gene_name_norm,coefficient,model_importance,importance_type,gdc_abs_log2_fc,gdc_neg_log10_p,gdc_neg_log10_fdr,sample_prevalence_score,expression_evidence_score,network_context_score,geo_component_score,de_priority_gate,degree_gene,weighted_degree_gene,pagerank,betweenness_centrality,pca_1,pca_2,cluster_id,target_score_raw,target_penalty_reason,target_penalty_factor,target_score,target_rank,evidence_level,model_importance_rank
PLA2G4E,0.02322801408326293,0.02322801408326293,absolute_coefficient,0.10940161065222807,0.031107383892133054,0.025846913250005942,0.5880758807588076,0.017879881273840346,0.02503494519349586,0.2,0.2,406.0,125.67200000000001,3.9308022690104024e-05,0.0,-0.9465608319147175,-1.1864153623320701,2,0.0708756627652816,none,1.0,0.0708756627652816,16158,background,1
NCKAP5,-0.020096589234555262,0.020096589234555262,absolute_coefficient,3.0630473378551684,18.129627408050716,16.891510941462855,0.6436314363143631,0.6436314363143631,0.009970062857667533,0.2,1.0,287.0,59.89100000000001,1.0787304024016603e-05,0.0,-0.9259463435562143,3.421079813886164,3,0.43768121870673565,none,1.0,0.43768121870673565,961,background,2
GPM6A,-0.019926970379553027,0.019926970379553027,absolute_coefficient,3.3945565682881997,20.425041359475617,19.039517501539557,0.5501355013550135,0.5501355013550135,0.030325392274454105,1.0,1.0,957.0,215.88799999999992,1.613700808225322e-05,0.0,0.7278161353495134,4.684619435927582,3,0.5032569521540384,none,1.0,0.5032569521540384,394,exploratory,3
NTM,-0.017534277139213798,0.017534277139213798,absolute_coefficient,2.419169439426563,3.8639427424048796,3.5746274526143456,0.6666666666666666,0.6537337769749167,0.028224750257467464,0.2,1.0,851.0,182.86199999999997,2.3955080087702038e-05,0.0,-0.21938953540895736,1.319225923786461,3,0.4487083690354279,none,1.0,0.4487083690354279,829,background,4
PYCR1,0.017045108469168485,0.017045108469168485,absolute_coefficient,3.5993913689575323,25.632976014876935,23.90715194870377,0.6666666666666666,0.6666666666666666,0.04179502144075822,0.6,1.0,934.0,231.712,5.479111645859467e-05,0.0,0.9186830749950567,4.873023086184372,3,0.5191949047169667,none,1.0,0.5191949047169667,279,exploratory,5
GPA33,-0.016513876779054443,0.016513876779054443,absolute_coefficient,2.349875321171307,13.297060815795604,12.405835939693988,0.6287262872628726,0.6060733275957138,0.015677410956522628,0.2,1.0,469.0,96.69999999999997,1.571418437119258e-05,0.0,-0.7569611491513459,2.244593114457192,3,0.4164078747790926,none,1.0,0.4164078747790926,1304,background,6
PLA2G7,0.01609591748813989,0.01609591748813989,absolute_coefficient,0.4610096967709383,1.5136506989900143,1.3721794220112882,0.6666666666666666,0.2083082802824625,0.054473239617002414,0.6,0.2,745.0,215.371,0.00011107957060666631,0.0001919358507734304,0.581043018721687,-0.4889576381667686,1,0.24654895844030966,none,1.0,0.24654895844030966,9010,background,7
MME,-0.015109217747120016,0.015109217747120016,absolute_coefficient,2.294629973706939,20.022983722473718,18.6629782084203,0.6626016260162602,0.629942782810632,0.09808953828044392,0.2,1.0,1238.0,378.8030000000001,0.0001304130910565399,0.004832755156202608,3.524610817815442,1.873728424515099,3,0.4500765937526772,none,1.0,0.4500765937526772,813,background,8
RTKN2,-0.01491425735928888,0.01491425735928888,absolute_coefficient,3.9104810540251567,15.734835670693537,14.659934737760095,0.6666666666666666,0.6666666666666666,0.0068011582037055,0.2,1.0,176.0,37.29899999999999,9.117064070845642e-06,0.0,-1.0468097128456217,4.0203498047465285,3,0.45149625480481514,none,1.0,0.45149625480481514,790,background,9
ARHGAP40,0.014436902898539964,0.014436902898539964,absolute_coefficient,2.811889807076408,20.373729314130717,18.990701408362963,0.6382113821138211,0.6382113821138211,0.009490416267400647,0.2,1.0,284.0,59.338,9.117064070845642e-06,0.0,-0.9400970860631518,3.4005424703890483,3,0.4341610623105355,none,1.0,0.4341610623105355,1010,background,10
EMP2,-0.01435963007909711,0.01435963007909711,absolute_coefficient,2.71390175125791,24.24108674310518,22.592842624682334,0.6666666666666666,0.6666666666666666,0.01189776766593445,1.0,1.0,314.0,68.82800000000003,1.4179864213333202e-05,0.0,-0.3080715025347113,4.534381310199394,3,0.5726175088865055,none,1.0,0.5726175088865055,115,exploratory,11
SPOCK2,-0.013718525938953672,0.013718525938953672,absolute_coefficient,3.2390914978926157,21.570396886388327,20.094792661980755,0.6666666666666666,0.6666666666666666,0.0175180718168926,0.6,1.0,534.0,110.266,1.646508493265066e-05,0.0,-0.20152095739749146,4.2960113518208285,3,0.5138539757997163,none,1.0,0.5138539757997163,331,exploratory,12
IL20RA,-0.013602314904102896,0.013602314904102896,absolute_coefficient,1.6782774195147925,12.807088260506513,11.955895113059237,0.6612466124661247,0.5308399070102608,0.027006924386297763,0.6,1.0,380.0,122.70800000000001,4.852509017725097e-05,1.451996979846282e-05,-0.31167823420037954,1.9436219945443542,3,0.436891000054243,none,1.0,0.436891000054243,972,background,13
LGR4,0.01348108417790746,0.01348108417790746,absolute_coefficient,2.3971683081684745,15.071934695243785,14.050255730801013,0.6666666666666666,0.6502135959736226,0.040022350442803875,0.6,1.0,1096.0,244.13099999999986,4.146677632638816e-05,0.0,0.7177002083032297,2.725810272098998,3,0.5092621360954512,none,1.0,0.5092621360954512,360,exploratory,14
HS6ST2,0.013453528092292853,0.013453528092292853,absolute_coefficient,2.938974186195847,13.35730405956107,12.460734988014906,0.6653116531165312,0.6653116531165312,0.016034525962908545,0.2,1.0,415.0,99.76800000000003,1.5644279262158555e-05,0.0,-0.7325702568841425,2.8132029201046467,3,0.4526739371752545,none,1.0,0.4526739371752545,765,background,15
CCL13,0.013329182941491487,0.013329182941491487,absolute_coefficient,0.7587750553250643,0.16579811728095997,0.1421034983642512,0.6666666666666666,0.13614161927698448,0.04092381435809561,0.6,0.2,578.0,181.08400000000003,7.629502676990007e-05,0.0,-0.009149794967627654,-0.22205598512657754,1,0.20409612034574054,none,1.0,0.20409612034574054,10910,background,16
SPP1,0.013200043252936059,0.013200043252936059,absolute_coefficient,4.997343400244296,14.008464100010647,13.060334372572559,0.6666666666666666,0.6666666666666666,0.11509678797224084,1.0,1.0,1966.0,595.196,0.00015907551491199448,0.0007890696087352138,4.283905992457645,5.007391381108064,3,0.5953212933538929,none,1.0,0.5953212933538929,18,high,17
ABCC3,0.013016985192835792,0.013016985192835792,absolute_coefficient,2.46324589154578,20.6498504257571,19.24904190006701,0.6666666666666666,0.6607860093139915,0.03653328000832177,0.0,1.0,953.0,234.00199999999995,3.20235704600542e-05,1.8956627236882015e-05,0.2033940089818751,2.695839511536926,3,0.42462654033727915,none,1.0,0.42462654033727915,1147,background,18
PPBP,-0.012958490930701139,0.012958490930701139,absolute_coefficient,2.0018109949525895,7.207981933622122,6.721540250180971,0.5718157181571816,0.5034463652693744,0.052565495159424616,0.2,1.0,992.0,289.7970000000001,6.891317534608713e-05,4.8576357294510164e-05,0.6120756406468122,1.108140465635238,3,0.36215408669916965,none,1.0,0.36215408669916965,2867,background,19
FOLR2,0.012956397913095436,0.012956397913095436,absolute_coefficient,0.11734967701181237,2.6195205719238155,2.4050104107553887,0.6666666666666666,0.2516222213817847,0.027803511915718823,0.6,0.2,736.0,181.597,2.2873596349314124e-05,0.0,-0.34515817154591777,-0.5308207161436146,1,0.27049757625906007,none,1.0,0.27049757625906007,7331,background,20
TINCR,-0.012873379251005719,0.012873379251005719,absolute_coefficient,1.5425280658971303,16.952947491110596,15.798314060333192,0.6395663956639567,0.4925983459414999,0.0042983908293762075,0.2,1.0,45.0,13.185,1.0898822979633988e-05,0.0,-1.451618018328949,1.9128399622624093,3,0.34863100641173056,none,1.0,0.34863100641173056,3308,background,21
MGAT3,-0.012702189032894877,0.012702189032894877,absolute_coefficient,2.9788980666957685,23.569512359569142,21.96999488777096,0.6666666666666666,0.6666666666666666,0.02278959475754453,0.6,1.0,353.0,89.487,4.8101738199062674e-05,0.0,-0.16083375250732143,4.218168310573032,3,0.5150137108466597,none,1.0,0.5150137108466597,318,exploratory,22
MYRF,-0.012586024524975589,0.012586024524975589,absolute_coefficient,1.7177528471842791,15.746492348238615,14.670696311475192,0.6666666666666666,0.5415071222161513,0.021462746537084028,0.2,1.0,472.0,114.17799999999998,3.051580954724982e-05,0.0,-0.6141048744890054,1.8454470742616218,3,0.38212926845685957,none,1.0,0.38212926845685957,2245,background,23
ETV4,0.01240051209625648,0.01240051209625648,absolute_coefficient,3.542492499037897,24.000496648292167,22.36689938692171,0.6666666666666666,0.6666666666666666,0.03248867235934552,0.0,1.0,811.0,207.283,2.91582930579364e-05,0.0,0.12838255507927526,4.070245517052282,3,0.4271475079190559,none,1.0,0.4271475079190559,1105,background,24
ZBED2,-0.012342180541653473,0.012342180541653473,absolute_coefficient,2.2828568892062955,12.127005434182692,11.321561496011824,0.6653116531165312,0.6306393710353251,0.006885963973217193,0.2,1.0,178.0,37.99400000000001,9.117064070845642e-06,0.0,-1.263010007598626,2.136014719846573,3,0.4305513299304229,none,1.0,0.4305513299304229,1051,background,25
H2BC5,0.01233646961326991,0.01233646961326991,absolute_coefficient,2.439137480446702,14.44360906659463,13.461250249773798,0.6666666666666666,0.656928663538139,0.08431938256285211,0.2,1.0,1303.0,469.1360000000001,0.00010895062609707716,4.620677888989991e-05,1.8909365263988955,2.0400136188356295,3,0.46290222234928136,none,1.0,0.46290222234928136,638,background,26
FERMT1,0.012127883363891857,0.012127883363891857,absolute_coefficient,2.576013515733097,15.80161044340371,14.721165250298567,0.6666666666666666,0.6666666666666666,0.01776710272362123,0.6,1.0,401.0,98.29299999999999,2.3394599944835436e-05,0.0,-0.4438405687568926,3.126722922567545,3,0.5139087625991966,none,1.0,0.5139087625991966,330,exploratory,27
TMSB15A,-0.012063107824173042,0.012063107824173042,absolute_coefficient,1.1509687799461514,5.915651026444435,5.505936270434574,0.6639566395663956,0.44898906303748964,0.009540445570278047,0.6,0.65,303.0,59.748,9.117064070845642e-06,0.0,-1.0456667358425353,0.8839773296275326,1,0.38497577225661356,none,1.0,0.38497577225661356,2161,background,28
ARHGEF26,-0.01182722891146697,0.01182722891146697,absolute_coefficient,2.621720400113275,17.194437663377137,16.019863434633546,0.6666666666666666,0.6666666666666666,0.01257821560798639,0.2,1.0,338.0,75.55000000000001,1.3613395087383836e-05,0.0,-0.8706421545702598,2.8973068844966514,3,0.452767207433757,none,1.0,0.452767207433757,761,background,29
LTF,0.011704084254673305,0.011704084254673305,absolute_coefficient,1.29157774794494,0.5589147148922783,0.4939980028654363,0.6639566395663956,0.2552917405572996,0.10938245424745786,0.2,0.2,1760.0,496.67400000000004,0.0001959783947723417,0.00010189187139824083,2.800654664952151,-0.5770581770241955,0,0.21607986948844166,none,1.0,0.21607986948844166,10510,background,30
SULT2B1,-0.011580405066129664,0.011580405066129664,absolute_coefficient,0.5429395474981011,9.961909013719218,9.302052051487362,0.6612466124661247,0.3506627097601323,0.031591536942513064,0.0,0.2,394.0,114.214,7.15431857658323e-05,0.0,-0.6689044538278726,-0.09213051603351029,2,0.23783672990965354,none,1.0,0.23783672990965354,9524,background,31
HS3ST2,0.01156908898918877,0.01156908898918877,absolute_coefficient,0.2985204690093141,1.5332665613914582,1.3902838382089149,0.6626016260162602,0.18293135778544198,0.01673557068374902,1.0,0.2,354.0,88.49399999999994,2.4059863680588827e-05,0.0,-0.6947572840180423,0.05153064671769372,1,0.28996663392645433,none,1.0,0.28996663392645433,6232,background,32
COL17A1,0.011519899519264978,0.011519899519264978,absolute_coefficient,3.054205318691943,8.730299626107227,8.149329572750155,0.6626016260162602,0.6626016260162602,0.039038417320784655,0.6,1.0,859.0,229.86099999999996,4.453572830907771e-05,0.0,0.47758742563031176,2.772232171726786,3,0.5160274762008165,none,1.0,0.5160274762008165,307,exploratory,33
CCN5,-0.011503185089640086,0.011503185089640086,absolute_coefficient,2.236928527806321,11.661301072015766,10.888652639373113,0.6639566395663956,0.6220363074119557,0.014504287206281352,0.2,1.0,437.0,96.58600000000004,1.101667282407258e-05,0.0,-0.8578284612308867,1.9935238401900461,3,0.427169833462636,none,1.0,0.427169833462636,1104,background,34
COL10A1,0.011374243005532912,0.011374243005532912,absolute_coefficient,3.6366399865926065,12.516784195168578,11.684352547603877,0.6666666666666666,0.6666666666666666,0.04461356974863309,1.0,1.0,940.0,259.003,5.244427146024472e-05,1.6587048832271762e-05,1.0659191797770098,4.087127867909924,3,0.5798149853446992,none,1.0,0.5798149853446992,66,medium,35
KLRG2,-0.011220434172833608,0.011220434172833608,absolute_coefficient,0.8696109265680978,8.666045115833988,8.089954827095003,0.6341463414634146,0.38600907760451053,0.00986429378939175,0.2,0.2,252.0,62.40199999999999,9.117064070845642e-06,0.0,-1.3215471727437706,0.4483478007488773,2,0.28602661101052007,none,1.0,0.28602661101052007,6416,background,36
GPD1,-0.011202081813455656,0.011202081813455656,absolute_coefficient,3.6355356878072893,18.004944539930424,16.774134866024784,0.6666666666666666,0.6666666666666666,0.057921077934032825,0.6,1.0,1334.0,336.9860000000001,6.808372300607171e-05,0.0,1.5916616812137256,4.071739815088912,3,0.5227426371454872,none,1.0,0.5227426371454872,254,exploratory,37
COL3A1,0.011106385231752704,0.011106385231752704,absolute_coefficient,2.5722256987859913,9.094435744145676,8.492556016769623,0.6666666666666666,0.6666666666666666,0.09642154392384568,1.0,1.0,1790.0,494.71299999999997,0.00014436753888728368,0.00010544623900515621,3.1415916339128582,2.4072861640507264,0,0.591212739663246,none,1.0,0.591212739663246,27,high,38
ADM2,0.011087640077254596,0.011087640077254596,absolute_coefficient,2.6908237610409236,20.019209307331664,18.66038234076379,0.6666666666666666,0.6666666666666666,0.022697075812379546,0.6,1.0,275.0,78.43199999999999,5.280213255457695e-05,2.369578404610252e-05,-0.29284765222386877,3.6096606889913736,3,0.5149933566787235,none,1.0,0.5149933566787235,319,exploratory,39
IL1A,-0.011084849539044336,0.011084849539044336,absolute_coefficient,0.8891041567264595,9.857571663714012,9.204372028416893,0.6327913279132791,0.38814470716246824,0.15591409175951004,0.2,0.2,2552.0,821.6300000000001,0.0002171492132952115,0.000508274567788899,4.864711433053534,-0.37006064238242314,0,0.29362371658731395,none,1.0,0.29362371658731395,6054,background,40
FAM189A2,-0.011048920793957487,0.011048920793957487,absolute_coefficient,2.6285226887133364,19.027654799973217,17.72505075764418,0.6558265582655827,0.6558265582655827,0.017586681650010615,0.2,1.0,453.0,110.81200000000001,1.647313060390962e-05,0.0,-0.61621979428614,3.046508491413831,3,0.44703980167031937,none,1.0,0.44703980167031937,851,background,41
SCD,-0.011045741932521513,0.011045741932521513,absolute_coefficient,0.8473719706903837,13.280786601542395,12.391562164177621,0.6666666666666666,0.402246181977128,0.07399256641609187,0.0,0.2,1401.0,383.44500000000005,0.00010976845947456346,2.8434940855323022e-05,1.4144715499693004,0.2293240904601609,0,0.2698917918023756,none,1.0,0.2698917918023756,7373,background,42
SLC1A1,-0.011022840857048102,0.011022840857048102,absolute_coefficient,2.1707211666923505,15.34083740946631,14.295797669020166,0.6666666666666666,0.6139820533374427,0.039214242763396454,0.6,1.0,917.0,229.49799999999993,4.542772536934316e-05,0.0,0.530226353363253,2.554908678143269,3,0.4880700576769973,none,1.0,0.4880700576769973,486,exploratory,43
ANOS1,-0.010966416121361084,0.010966416121361084,absolute_coefficient,2.737203326965109,17.278466057597576,16.097687516452698,0.6666666666666666,0.6666666666666666,0.02896163403705716,0.2,1.0,505.0,140.68099999999998,4.779866336033243e-05,0.0,-0.2356134627904103,2.9155324660199518,3,0.45637155948815256,none,1.0,0.45637155948815256,697,background,44
S100A12,-0.010832503643973514,0.010832503643973514,absolute_coefficient,1.7048265988349771,5.61521845955273,5.222501415104433,0.6517615176151762,0.5273782961646474,0.05798680586128325,0.2,1.0,1607.0,402.93999999999994,3.573740930418145e-05,0.0,1.1418676794632319,0.620192663554335,3,0.3812245849457366,none,1.0,0.3812245849457366,2271,background,45
VIPR1,-0.010814403482279434,0.010814403482279434,absolute_coefficient,3.167975219776249,9.408868001575005,8.78793583074896,0.6626016260162602,0.6626016260162602,0.027410826170923455,1.0,1.0,505.0,135.246,4.408442244110662e-05,7.1087352138307555e-06,0.15378704025018983,3.4589377858841925,3,0.573469406147847,none,1.0,0.573469406147847,105,exploratory,46
BIRC7,0.010765140085267189,0.010765140085267189,absolute_coefficient,0.17076140886248992,0.03658953110033753,0.030598451928939934,0.6585365853658537,0.030201371741223164,0.03073327978813626,0.2,0.2,737.0,177.24799999999996,3.6896451460901514e-05,0.0,-0.5173647305720658,-1.1803405469070571,2,0.08179588918888012,none,1.0,0.08179588918888012,15607,background,47
OASL,-0.01064313878571026,0.01064313878571026,absolute_coefficient,0.9142268488442895,8.94384391584516,8.35042904303383,0.6666666666666666,0.41294296248175294,0.09008837145121998,0.2,0.2,2310.0,601.977,6.705245946169441e-05,2.1326205641492267e-05,2.576272470248946,-0.01934131423712255,0,0.3068041399166037,none,1.0,0.3068041399166037,5341,background,48
FAM167A,-0.010624323249963563,0.010624323249963563,absolute_coefficient,1.8902548728606101,13.314073261495935,12.421040078207563,0.6653116531165312,0.5679507238724855,0.0178425712972149,0.2,1.0,311.0,79.722,3.288333563387853e-05,0.0,-0.8521252744539732,1.8068258345771695,3,0.39660236818725536,none,1.0,0.39660236818725536,1781,background,49
