gene_name_norm,coefficient,model_importance,importance_type,gdc_abs_log2_fc,gdc_neg_log10_p,gdc_neg_log10_fdr,sample_prevalence_score,expression_evidence_score,network_context_score,geo_component_score,de_priority_gate,degree_gene,weighted_degree_gene,pagerank,betweenness_centrality,pca_1,pca_2,cluster_id,target_score_raw,target_penalty_reason,target_penalty_factor,target_score,target_rank,evidence_level,model_importance_rank
CRABP2,0.010474005285454967,0.010474005285454967,absolute_coefficient,5.522582925461936,21.906440132006338,20.41033907928181,0.6666666666666666,0.6666666666666666,0.028532034918417992,0.6,1.0,649.0,153.96600000000004,3.948867438508889e-05,0.0,0.4643706597371304,6.425931937948843,3,0.5162770476820518,none,1.0,0.5162770476820518,304,exploratory,50
ADAM8,0.010471407180023758,0.010471407180023758,absolute_coefficient,2.026533635312953,13.26235702473408,12.375521014004555,0.6666666666666666,0.5909120483167392,0.024826107701128284,0.6,1.0,725.0,160.11499999999998,2.1430510649577944e-05,0.0,-0.08497849309291153,2.3095101537177136,3,0.4715240650512903,none,1.0,0.4715240650512903,568,background,51
SEMA5A,-0.010359999024881961,0.010359999024881961,absolute_coefficient,2.466710980499189,14.958701144418445,13.946131713451928,0.6666666666666666,0.6613404235465368,0.026303441647124302,0.2,1.0,595.0,143.929,3.5420739071053106e-05,0.0,-0.30914048791626786,2.4482810236840082,3,0.45269753615269204,none,1.0,0.45269753615269204,764,background,52
COL12A1,-0.01034616285265998,0.01034616285265998,absolute_coefficient,0.030127575668614872,4.533623891733671,4.204367654633196,0.6666666666666666,0.27148707877364503,0.05038409703410255,0.2,0.2,1065.0,272.324,6.918275699192242e-05,2.014141643918714e-05,0.3712518453712188,-1.0155116306143317,2,0.22301273929154794,none,1.0,0.22301273929154794,10265,background,53
C13ORF46,-0.010310172040023066,0.010310172040023066,absolute_coefficient,2.3850427109464833,21.145188959255,19.700594284847014,0.6056910569105691,0.5889801924530336,0.0028396915746450673,0.2,1.0,25.0,4.833999999999999,9.117064070845642e-06,0.0,-1.363295329104802,3.1184082809432945,3,0.40251779661470977,none,1.0,0.40251779661470977,1632,background,54
ADRB1,-0.010306354806281818,0.010306354806281818,absolute_coefficient,2.9045154694646462,16.0665952111302,14.972931339471778,0.6409214092140921,0.6409214092140921,0.04483591843894741,1.0,1.0,768.0,208.82200000000006,7.690701378392768e-05,9.241355777979982e-05,0.9656300866633459,3.719872156307032,3,0.5636443898614465,none,1.0,0.5636443898614465,134,exploratory,55
HSD17B13,-0.010264855780849971,0.010264855780849971,absolute_coefficient,1.8041397150079672,5.076172156503754,4.714700006733951,0.6382113821138211,0.5316259530955293,0.04447967993748458,0.2,1.0,1506.0,315.9929999999999,2.399530732119865e-05,0.0,0.7008899784421988,0.7279859352616459,3,0.38003915148734463,none,1.0,0.38003915148734463,2309,background,56
CCL11,-0.010263969890386661,0.010263969890386661,absolute_coefficient,0.37540595029551777,0.17945053989652024,0.15426468724483108,0.6585365853658537,0.07508908540347385,0.06175038981380816,1.0,0.2,845.0,286.3679999999998,0.00010851339553001168,7.1087352138307555e-06,1.0125905585265063,-0.2713455065576328,1,0.22919551595411508,none,1.0,0.22919551595411508,9986,background,57
MFAP5,-0.010255849815205605,0.010255849815205605,absolute_coefficient,0.03897666971014958,1.2387769035468368,1.117437820902493,0.6504065040650406,0.1135119704303615,0.02998869192132508,1.0,0.2,533.0,143.864,5.038672156392834e-05,0.0,-0.1877860443876271,-0.3062588309562265,1,0.2496767704974,none,1.0,0.2496767704974,8765,background,58
MESP1,0.010253901226775781,0.010253901226775781,absolute_coefficient,1.781917947990309,21.185342032864977,19.736609954857702,0.6666666666666666,0.551773538345116,0.012694652299281151,0.2,1.0,249.0,64.865,1.936870991065444e-05,0.0,-0.9674893243976698,2.485377915337759,3,0.3861548090793424,none,1.0,0.3861548090793424,2123,background,59
CHAD,0.01021903579268419,0.01021903579268419,absolute_coefficient,1.3112309028906346,2.1897141286581427,2.002086244073712,0.6531165311653117,0.396217911718363,0.028869568276629013,0.2,0.65,737.0,183.427,2.6288715077008284e-05,0.0,-0.4375696288448643,0.11645374607374216,2,0.2965905636184741,none,1.0,0.2965905636184741,5916,background,60
RBP2,-0.010194641466906082,0.010194641466906082,absolute_coefficient,2.044354212464977,14.287123973280433,13.316236371611918,0.5745257452574526,0.5116984886997779,0.015371474506927347,0.2,1.0,301.0,78.47100000000003,2.3488231177039008e-05,0.0,-0.9128338874744372,2.060869987006478,3,0.35889313510026777,none,1.0,0.35889313510026777,2964,background,61
SEMA3E,-0.010187063535953032,0.010187063535953032,absolute_coefficient,0.7279929773451835,6.3904397852667225,5.9536304053021105,0.6138211382113821,0.3527742499958921,0.02198904502336851,1.0,0.2,458.0,110.04800000000002,3.453428105707177e-05,9.478313618441007e-06,-0.33863941952673404,0.8868455977894165,1,0.3862676398892147,none,1.0,0.3862676398892147,2117,background,62
PKDCC,-0.010130451660797906,0.010130451660797906,absolute_coefficient,1.0102639663600446,15.348867514473534,14.302969766869348,0.6666666666666666,0.4283089012842738,0.024538274710754253,0.2,0.65,833.0,171.97400000000002,1.4400127136054144e-05,0.0,-0.33968746718186466,1.1007239434572769,3,0.31526146936184996,none,1.0,0.31526146936184996,4803,background,63
IL1RL1,-0.010124256562085564,0.010124256562085564,absolute_coefficient,2.8707891377245875,7.2541443311115135,6.764930769108628,0.6409214092140921,0.6409214092140921,0.03487301740306636,0.6,1.0,781.0,207.51499999999993,3.870572197609912e-05,0.0,0.25546741915656285,2.483818263361795,3,0.5014525516335526,none,1.0,0.5014525516335526,413,exploratory,64
IL6,-0.010084207416258205,0.010084207416258205,absolute_coefficient,2.5148378884275946,4.58041878607748,4.249123733352826,0.6666666666666666,0.6666666666666666,0.4404881644844421,0.0,1.0,4633.0,1602.357,0.0005554164525201789,0.026491096704074416,21.123949617882072,-3.734250975155236,4,0.5169073961865772,none,1.0,0.5169073961865772,297,exploratory,65
TREM1,-0.01002661885913387,0.01002661885913387,absolute_coefficient,0.7672947464552259,12.923036135269397,12.064067545672232,0.6666666666666666,0.3894338260995028,0.040097513844239756,0.2,0.2,857.0,234.10300000000004,4.657351963462201e-05,9.478313618441007e-06,0.07709958966939107,0.5610339043419473,2,0.29096924308019145,none,1.0,0.29096924308019145,6181,background,66
FAM83A,0.010001955449422287,0.010001955449422287,absolute_coefficient,5.383485494210576,34.12910804261325,31.943617399380553,0.6639566395663956,0.6639566395663956,0.016340281990146265,0.2,1.0,512.0,115.47399999999999,9.117064070845642e-06,0.0,-0.11508642961117752,7.113553907864116,3,0.4518875449646614,none,1.0,0.4518875449646614,780,background,67
DLX3,0.009977936922405214,0.009977936922405214,absolute_coefficient,1.577895447389334,9.268314576950537,8.6567499051711,0.6341463414634146,0.4938065266270596,0.026309598878964453,0.2,1.0,667.0,166.809,2.413208115239663e-05,0.0,-0.44151709623315677,1.0664879012931208,3,0.3539032142702375,none,1.0,0.3539032142702375,3120,background,68
SLC6A20,-0.009968285239194557,0.009968285239194557,absolute_coefficient,0.5214860943864343,4.105282506708311,3.801591368738061,0.5853658536585366,0.3074087781381917,0.020273240565165343,0.6,0.2,421.0,97.533,3.3926093296554944e-05,0.0,-0.7165938141014018,0.045496033038780845,1,0.2984574065879453,none,1.0,0.2984574065879453,5812,background,69
FADS2,-0.009887219967299075,0.009887219967299075,absolute_coefficient,0.38887927017601204,0.7678072905211444,0.6851555802207745,0.6666666666666666,0.13047022016337476,0.027147736861997247,1.0,0.2,581.0,157.46900000000005,3.20686719872433e-05,4.739156809220504e-06,-0.2240325309018841,-0.0007878245206093031,1,0.2602005614500186,none,1.0,0.2602005614500186,7991,background,70
PLEK2,0.009825266940687931,0.009825266940687931,absolute_coefficient,2.654575875148486,28.074759725508724,26.21148837700995,0.6666666666666666,0.6666666666666666,0.0935292452835742,1.0,1.0,1654.0,486.7299999999999,0.0001367312903705177,9.715271458902033e-05,3.1983200867346118,4.325473213673015,3,0.5905764339623862,none,1.0,0.5905764339623862,28,high,71
CCL19,0.009751346841923764,0.009751346841923764,absolute_coefficient,0.6175679701099267,2.274545842156915,2.081929910804024,0.6653116531165312,0.3003809540166574,0.06542656704140187,0.0,0.2,1065.0,342.0779999999999,9.580454867363607e-05,1.0663102820746134e-05,0.7030093538376808,-0.9641400909249841,2,0.21036530493530947,none,1.0,0.21036530493530947,10692,background,72
RAB11FIP1,-0.009729632936547864,0.009729632936547864,absolute_coefficient,1.5044580630882338,13.374089745853242,12.47599361781686,0.6666666666666666,0.507379956760784,0.03660511950547723,1.0,1.0,927.0,201.49599999999998,4.87010177662822e-05,0.0,0.6328637536469734,2.1798865302736363,3,0.48566683454579296,none,1.0,0.48566683454579296,497,exploratory,73
MATN3,-0.00972005295304585,0.00972005295304585,absolute_coefficient,1.130652690415754,8.681936564067069,8.104510678657574,0.6666666666666666,0.44757109713318727,0.0347384447809579,0.6,0.65,955.0,209.79099999999997,3.70349624266065e-05,0.0,0.23611464712297575,0.954298486750477,1,0.3878921672742589,none,1.0,0.3878921672742589,2061,background,74
SDS,0.0097142393826671,0.0097142393826671,absolute_coefficient,1.348367034437471,4.28908237160146,3.9742084187975215,0.6666666666666666,0.48240539217666206,0.04076691246599297,0.6,0.65,699.0,188.366,7.20584352490597e-05,0.0,0.2008586478586699,0.7190900562115986,1,0.40895812927843433,none,1.0,0.40895812927843433,1464,background,75
CDKN2B,-0.009696989240513902,0.009696989240513902,absolute_coefficient,1.2888980914081918,11.617260985728178,10.848410849833767,0.6666666666666666,0.47289036129197737,0.06020173665957886,0.6,0.65,1616.0,399.2690000000002,4.629358379278715e-05,1.4217470427661511e-05,1.5154938850058886,1.219456869937149,3,0.4062185912249999,none,1.0,0.4062185912249999,1530,background,76
INHBA,-0.009681779637767604,0.009681779637767604,absolute_coefficient,0.5899746388265708,4.18646969803995,3.8778264598704477,0.6666666666666666,0.361062608878918,0.046014921617523095,0.0,0.2,1084.0,257.79200000000003,5.8252474887516366e-05,4.5021989687594784e-05,0.1941717161571057,-0.7181745012732237,2,0.24477430303427677,none,1.0,0.24477430303427677,9116,background,77
TNNI2,-0.009652284287589864,0.009652284287589864,absolute_coefficient,1.389118325476765,12.358407565630246,11.537553182202945,0.6666666666666666,0.48892559874294905,0.03948826477068326,0.2,0.65,603.0,170.54199999999997,7.569047463766545e-05,0.0,-0.03932962377543659,1.1047191087874557,3,0.3525570024664515,none,1.0,0.3525570024664515,3169,background,78
S100B,0.00965216976416994,0.00965216976416994,absolute_coefficient,1.258422030564293,3.0227598461856884,2.783274616931789,0.6653116531165312,0.4670629432001305,0.06875504543874848,0.0,0.65,1365.0,368.96099999999996,8.526339749549912e-05,0.0006611123748862602,1.2698270814065753,-0.38863756618460893,2,0.31399406120964324,none,1.0,0.31399406120964324,4883,background,79
LAMP5,0.009627722371452327,0.009627722371452327,absolute_coefficient,1.2641448762479877,5.537867424466966,5.149959051031517,0.6666666666666666,0.46892984686634465,0.018122423376791194,0.2,0.65,606.0,130.07899999999998,9.117064070845642e-06,0.0,-0.8118795189713277,0.45661928049236783,2,0.3379041510586943,none,1.0,0.3379041510586943,3686,background,80
HRCT1,-0.009627076962712165,0.009627076962712165,absolute_coefficient,1.8013695464867265,8.13500636668421,7.592070169044806,0.6639566395663956,0.5526301607951748,0.0074070008592818145,0.2,1.0,169.0,42.26399999999999,9.117064070845642e-06,0.0,-1.3629056305297453,1.2979386952541851,3,0.3853528654285631,none,1.0,0.3853528654285631,2148,background,81
DHRS9,0.009617497608352262,0.009617497608352262,absolute_coefficient,0.7138783717792349,0.5327922516069383,0.4702915241791904,0.6639566395663956,0.16092302207708853,0.02783592742710414,0.2,0.2,508.0,126.88099999999997,5.006069903660935e-05,0.0,-0.6950987130513824,-0.5964317644679044,2,0.1577579655898237,none,1.0,0.1577579655898237,12489,background,82
PLA2G4F,-0.009611068408618039,0.009611068408618039,absolute_coefficient,2.488673454341354,24.052925889330524,22.415992162265315,0.6598915989159891,0.6580977687580182,0.023686163479162338,0.2,1.0,346.0,110.657,4.1149537239808354e-05,7.1087352138307555e-06,-0.45087604569673734,3.364119728686312,3,0.4499022417908657,none,1.0,0.4499022417908657,817,background,83
C5ORF46,0.009599317983358778,0.009599317983358778,absolute_coefficient,1.3675892889659382,7.893174775619174,7.365521950111667,0.6463414634146342,0.47067970433715534,0.006359069998035212,0.2,0.65,142.0,33.676,9.117064070845642e-06,0.0,-1.461100839444641,0.8700116989908655,2,0.33622064869600077,none,1.0,0.33622064869600077,3752,background,84
UNC13D,-0.00959190155995684,0.00959190155995684,absolute_coefficient,0.8989450082057061,13.129948494944092,12.254474918478614,0.6666666666666666,0.41049786797957966,0.022277411783769248,0.2,0.2,420.0,107.8,3.6970867461243435e-05,0.0,-0.7466097503474043,0.8203730897340658,2,0.3024023028799754,none,1.0,0.3024023028799754,5605,background,85
COL1A1,0.009569603637017228,0.009569603637017228,absolute_coefficient,2.8734609417309707,9.089974900271402,8.48840402284216,0.6666666666666666,0.6666666666666666,0.15363112584196562,1.0,1.0,2560.0,742.3249999999997,0.00024200818607651717,0.0008175045495905369,5.644562584707227,2.267656915898065,0,0.6037988476852324,none,1.0,0.6037988476852324,8,high,86
B3GNT3,0.009567196928792028,0.009567196928792028,absolute_coefficient,3.8158662410972433,18.21599862027441,16.972741579008026,0.6666666666666666,0.6666666666666666,0.02923822797091284,1.0,1.0,392.0,113.94099999999999,6.214179869336085e-05,0.0,0.3248278060217103,4.901727914049078,3,0.5764324101536007,none,1.0,0.5764324101536007,84,medium,87
STEAP3,0.009532069405961355,0.009532069405961355,absolute_coefficient,0.6936688473339626,3.2574224667515406,3.004313332331204,0.6666666666666666,0.3776536822401007,0.025578743744786858,0.2,0.2,591.0,163.63600000000002,2.250471686807252e-05,1.4217470427661511e-05,-0.7006756775504506,-0.33865130589237163,2,0.2834979337573623,none,1.0,0.2834979337573623,6545,background,88
KCNMB4,-0.009525089360345318,0.009525089360345318,absolute_coefficient,0.3161086812031404,1.2166640153370334,1.0970585098058883,0.6666666666666666,0.15872530146690544,0.02136388619427606,1.0,0.2,282.0,74.30799999999998,4.982994995998571e-05,0.0,-0.5897656437462029,0.010689164794169504,1,0.27633401917668665,none,1.0,0.27633401917668665,6958,background,89
MACROD2,0.009524393495764043,0.009524393495764043,absolute_coefficient,1.0833733292649834,11.695218243290356,10.920121350423727,0.6626016260162602,0.4373234334993746,0.019397092517813803,0.2,0.65,466.0,111.046,2.3693801243808286e-05,0.0,-0.8061303215491848,0.8739096176902201,2,0.31955145696049764,none,1.0,0.31955145696049764,4582,background,90
CCL24,-0.00951447340543928,0.00951447340543928,absolute_coefficient,2.380838520766697,4.5571649815485715,4.226973179720539,0.6598915989159891,0.641019520741479,0.03275417890261383,0.2,1.0,527.0,161.39000000000004,5.288808395324126e-05,2.369578404610252e-06,-0.32127408777984817,1.3462801403610898,3,0.4419918213344324,none,1.0,0.4419918213344324,904,background,91
AGRP,-0.00950045030701968,0.00950045030701968,absolute_coefficient,2.6361272771002318,11.853567407471237,11.068379214721036,0.6504065040650406,0.6504065040650406,0.04319563448394085,0.6,1.0,641.0,192.80600000000004,7.88444758535304e-05,5.213072490142554e-05,0.47672394740185375,2.6515002725795624,3,0.5092591371474425,none,1.0,0.5092591371474425,361,exploratory,92
TMPRSS4,0.009430782310194038,0.009430782310194038,absolute_coefficient,3.998532176815259,21.02360408456795,19.591208802836203,0.6626016260162602,0.6626016260162602,0.023321158265584754,0.2,1.0,649.0,157.66800000000006,1.654194502552213e-05,0.0,-0.13344079612417142,4.495509789173034,3,0.4525696792086726,none,1.0,0.4525696792086726,767,background,93
KISS1R,-0.009400153665239847,0.009400153665239847,absolute_coefficient,2.194547552325602,56.48868379135518,53.517072968067566,0.14705882352941177,0.1362781489056095,0.02972341676151029,0.2,1.0,398.0,127.344,5.7402257920602644e-05,4.739156809220504e-06,0.19649628773430472,6.222937249457246,3,0.12293341922925635,none,1.0,0.12293341922925635,13856,background,94
PDPN,-0.009387479838761441,0.009387479838761441,absolute_coefficient,0.9771242359920252,27.222358760552297,25.402015612595335,0.6666666666666666,0.42300654442539065,0.043625697874393674,0.0,0.2,1063.0,283.41999999999996,3.664125632787982e-05,0.0,0.4102041254086193,1.8780448385583648,3,0.28059665980653326,none,1.0,0.28059665980653326,6733,background,95
PTGS2,-0.009354497916040058,0.009354497916040058,absolute_coefficient,0.20915478583175476,4.25505980858575,3.9424667358607817,0.6666666666666666,0.30013143239974743,0.15205906199281805,0.2,0.2,2789.0,838.7959999999998,0.00017854820530015426,0.0013862033666969973,4.972457447500172,-1.62724722199734,0,0.2441001628528708,none,1.0,0.2441001628528708,9160,background,96
EPN3,0.00934148846830027,0.00934148846830027,absolute_coefficient,2.301719937000617,13.185563427101487,12.305033073161209,0.6612466124661247,0.6297797276714259,0.03878613633644679,0.6,1.0,634.0,188.71400000000003,6.382049177876692e-05,2.369578404610252e-06,0.299252421996437,2.4930819107812843,3,0.4968675226667515,none,1.0,0.4968675226667515,440,exploratory,97
KHDRBS2,-0.009325239201983502,0.009325239201983502,absolute_coefficient,1.301280723134295,20.475725765449063,19.08706165896577,0.6192411924119241,0.4410900673622893,0.024075327755756333,0.6,0.65,632.0,152.26300000000003,2.227072924337344e-05,0.0,-0.1619706080123868,2.3190489380587045,3,0.3802370705597971,none,1.0,0.3802370705597971,2300,background,98
CSF3,-0.009323948372930171,0.009323948372930171,absolute_coefficient,4.357643025525719,4.387231823480852,4.066899014191385,0.5907859078590786,0.5907859078590786,0.12309649640738429,0.6,1.0,1705.0,573.6450000000002,0.00019509621034365622,0.0012163835810332624,3.9980755522185873,2.973801017783863,3,0.48927635116084395,none,1.0,0.48927635116084395,477,exploratory,99
HYAL1,-0.009294371167617079,0.009294371167617079,absolute_coefficient,1.8620639590906651,30.893339238278433,28.8891723810351,0.6666666666666666,0.564596900121173,0.031377930735842725,1.0,1.0,975.0,193.23499999999999,3.1603601790535016e-05,0.0,0.7844211533980229,4.220428338270464,3,0.517702680165499,none,1.0,0.517702680165499,292,exploratory,100
