gene_name_norm,gdc_abs_log2_fc,gdc_neg_log10_p,gdc_neg_log10_fdr,sample_prevalence_score,expression_evidence_score,network_context_score,geo_component_score,de_priority_gate,degree_gene,weighted_degree_gene,pagerank,betweenness_centrality,pca_1,pca_2,cluster_id,target_score_raw,target_penalty_reason,target_penalty_factor,target_score,target_rank,evidence_level,gene_name,gene_id,count_tumor,count_normal,mean_raw_tumor,mean_raw_normal,mean_log_tumor,mean_log_normal,gdc_log2_fc,gdc_p_value,gdc_adj_p_value,gdc_expression_status,count_advanced,count_early,mean_advanced,mean_early,geo_stage_diff_advanced_vs_early,geo_p_value,geo_adj_p_value,protein_count,geo_direction_match,geo_validation_status,geo_validation_bonus,coefficient,model_importance,importance_type,model_importance_rank,encoded_by_gene,protein_target,protein_target_cluster,isolation_priority_score,gmm_rarity_score,cluster_priority_score,evidence_prior_score,protein_ml_priority_score,protein_ml_rank
IL6,2.5148378884275946,4.58041878607748,4.249123733352826,0.6666666666666666,0.6666666666666666,0.4404881644844421,0.0,1.0,4633.0,1602.357,0.0005554164525201789,0.026491096704074416,21.123949617882072,-3.734250975155236,4,0.5169073961865772,none,1.0,0.5169073961865772,297,exploratory,IL6,ENSG00000136244,492.0,24.0,10.333481097560973,63.77463333333333,2.692984640768288,4.740958414223147,-2.5148378884275946,2.627732871742816e-05,5.634770946261684e-05,FDR Down-regulated,320.0,708.0,0.1787880392766965,-0.002044077632531478,0.18083211690922799,0.00950506179353509,0.04137256202403759,1.0,False,conflicting,-0.25,-0.010084207416258205,0.010084207416258205,absolute_coefficient,65.0,IL6,IL6 protein,9,0.9998220746100469,0.999584840756776,1.0,0.40310307386286715,1.0,1
MME,2.294629973706939,20.022983722473718,18.6629782084203,0.6626016260162602,0.629942782810632,0.09808953828044392,0.2,1.0,1238.0,378.8030000000001,0.0001304130910565399,0.004832755156202608,3.524610817815442,1.873728424515099,3,0.4500765937526772,none,1.0,0.4500765937526772,813,background,MME,ENSG00000196549,489.0,24.0,5.869015950920246,32.70132499999999,1.995658096487309,4.959908947704747,-2.294629973706939,9.484540110603555e-21,2.17281020115335e-19,FDR Down-regulated,335.0,735.0,0.10224402014661534,0.010582979266958621,0.09166104087965671,0.19660374458841195,0.37090946203170055,1.0,False,geo_weak_signal,0.0,-0.015109217747120016,0.015109217747120016,absolute_coefficient,8.0,MME,MME protein,3,0.9946622383014057,0.9972125022240673,0.9166666666666666,0.4526447205097921,0.983645644847712,2
CDK1,2.3193327766938205,23.67468985343617,22.066899855671995,0.6666666666666666,0.6377599109376779,0.35892941246339405,0.2,1.0,3911.0,1215.2919999999997,0.0004607783166135632,0.023796886058032558,17.951075295925904,-1.1726128125262498,4,0.5121985524191331,none,1.0,0.5121985524191331,342,exploratory,CDK1,ENSG00000170312,492.0,24.0,30.036304878048774,5.2184375,4.483523939062928,2.5823038768904154,2.3193327766938205,2.1149989035405975e-24,8.572354930912985e-23,FDR Up-regulated,,,,,,,,1.0,False,missing_geo,0.0,0.0005858755416405182,0.0005858755416405182,absolute_coefficient,1786.0,CDK1,CDK1 protein,9,0.9993476069035051,0.9994069153668228,1.0,0.3289823832610622,0.983475423351101,3
CDC20,3.391004721846256,15.534742825198254,14.474289610650619,0.6666666666666666,0.6666666666666666,0.19051588000331793,1.0,1.0,2650.0,799.3579999999997,0.00030742393439423075,0.004201262511373977,7.791482558597794,2.8286408958174807,0,0.6119134936007299,none,1.0,0.6119134936007299,3,high,CDC20,ENSG00000117399,492.0,24.0,60.81095792682928,4.892116666666666,5.34739345827945,2.209664074246519,3.391004721846256,2.9191551292251034e-16,3.355138011851702e-15,FDR Up-regulated,337.0,765.0,0.33638432138512747,0.012217611788461607,0.3241667095966659,1.39635381123248e-07,7.002053790302046e-06,1.0,True,validated,1.0,0.005138923178435279,0.005138923178435279,absolute_coefficient,482.0,CDC20,Cell division cycle protein 20 homolog,3,0.9915781982088844,0.9915188897455667,0.9166666666666666,0.4366258911741753,0.9771820425590456,4
EXO1,2.4667855057623753,33.96273154844578,31.79275307139134,0.6666666666666666,0.6613523475886467,0.16531957979841916,1.0,1.0,2090.0,659.4409999999996,0.0002543892598693367,0.005420015670811849,7.040297209503111,3.7774396395388523,0,0.6032880024904006,none,1.0,0.6032880024904006,9,high,EXO1,ENSG00000174371,492.0,24.0,8.104884146341464,0.6470166666666667,2.7152978483850196,0.685364758433768,2.4667855057623753,1.0896034045418051e-34,1.6115616670157347e-32,FDR Up-regulated,318.0,699.0,0.3616143324805582,0.01211540493647833,0.34949892754407985,3.975914737882333e-07,1.5532666907325523e-05,1.0,True,validated,1.0,0.0016852045748211952,0.0016852045748211952,absolute_coefficient,1390.0,EXO1,EXO1 protein,3,0.9894430935294467,0.9951367060079473,0.9166666666666666,0.401890969302641,0.9697284649482867,5
CCNB1,2.7476348802906454,21.264385365244337,19.804657902935602,0.6666666666666666,0.6666666666666666,0.20588902701485046,1.0,1.0,3049.0,936.358,0.0003064365283725703,0.003931130573248408,8.451892272609275,2.6977129367292907,0,0.615295585943267,none,1.0,0.615295585943267,2,high,CCNB1,ENSG00000134057,492.0,24.0,58.0504231707317,7.7923,5.431116898870155,3.034637552868073,2.7476348802906454,5.440197101890457e-22,1.5679856980337607e-20,FDR Up-regulated,337.0,766.0,0.42635295841599696,0.013068343658688995,0.413284614757308,2.4846078297061407e-11,1.5314846594772016e-08,1.0,True,validated,1.0,0.002946714861590965,0.002946714861590965,absolute_coefficient,984.0,CCNB1,Cyclin B1,3,0.9881383073364569,0.9843425656841231,0.9166666666666666,0.40483152637595476,0.9666726896488012,6
SPP1,4.997343400244296,14.008464100010647,13.060334372572559,0.6666666666666666,0.6666666666666666,0.11509678797224084,1.0,1.0,1966.0,595.196,0.00015907551491199448,0.0007890696087352138,4.283905992457645,5.007391381108064,3,0.5953212933538929,none,1.0,0.5953212933538929,18,high,SPP1,ENSG00000118785,492.0,24.0,814.1558439024386,24.520570833333334,8.407436835937114,4.009638339932053,4.997343400244296,9.80699378308711e-15,8.702932746138515e-14,FDR Up-regulated,337.0,765.0,0.24026185449196208,-0.0063793317099053145,0.2466411862018674,9.478746406080309e-05,0.001230019782169135,1.0,True,validated,1.0,0.013200043252936059,0.013200043252936059,absolute_coefficient,17.0,SPP1,Osteopontin,4,0.9949587806179941,0.9986952138070102,0.75,0.5647688597416365,0.9600270115242033,7
CDKN2A,2.8854901044285355,21.973159004078802,20.474629457709113,0.6653116531165312,0.6653116531165312,0.2589136247041169,0.6,1.0,4298.0,1234.963,0.00024967159499043873,0.011442694115862906,12.444241676602902,1.3987143066633132,4,0.5661073388983203,none,1.0,0.5661073388983203,127,exploratory,CDKN2A,ENSG00000147889,491.0,24.0,18.3530949083503,1.618975,3.0035217663012426,1.3199349031416874,2.8854901044285355,1.063753485046248e-22,3.352513553526129e-21,FDR Up-regulated,337.0,765.0,0.14350655930149936,0.007245230598655207,0.13626132870284416,0.04895699780218457,0.1389084649761687,1.0,True,geo_weak_signal,0.5,0.003049890792419763,0.003049890792419763,absolute_coefficient,951.0,CDKN2A,CDKN2A protein,6,0.9955518652511713,0.9973311191507028,0.8333333333333334,0.39189304753090537,0.9463111109865169,8
EEF1A2,4.915363424998204,37.21691399608993,34.88765775898945,0.6355013550135501,0.6355013550135501,0.10128957578096863,1.0,1.0,2574.0,641.19,8.020523789498736e-05,0.00079973271155596,4.612276719757061,7.1994879242849,3,0.5726495603303496,none,1.0,0.5726495603303496,114,exploratory,EEF1A2,ENSG00000101210,469.0,22.0,49.61072515991471,0.6771454545454546,3.5774416246078427,0.67197925734279,4.915363424998204,6.068564942833143e-38,1.2952161202672105e-35,FDR Up-regulated,335.0,720.0,0.18486207315225656,-0.0013269440327551112,0.18618901718501166,0.008669651771249868,0.03881750863681085,1.0,True,validated,1.0,0.0024407893611459136,0.0024407893611459136,absolute_coefficient,1147.0,EEF1A2,EEF1A2 protein,4,0.9942470790581815,0.9990510645869165,0.75,0.481599320255896,0.9415733366351358,9
JUN,1.2605867731357012,8.594934447843066,8.023376301815627,0.6666666666666666,0.4683605503683788,0.32701509676620266,1.0,0.65,5493.0,1637.416999999999,0.00044017935528520606,0.004563808007279345,13.677066147420346,-0.7531246195709861,4,0.50174561138456,none,1.0,0.50174561138456,409,exploratory,JUN,ENSG00000177606,492.0,24.0,202.68862967479672,487.02404166666673,7.346070301964321,8.747517639888043,-1.2605867731357012,2.5413562674406876e-09,9.475970459634824e-09,Nominal Down-regulated,320.0,708.0,-0.23703988762990774,0.0020686315693550527,-0.2391085191992628,0.0008538941181433115,0.006570010569209459,1.0,True,validated,1.0,,,,,JUN,JUN protein,3,0.9948994721546764,0.9956704821778067,0.9166666666666666,0.2564220263285671,0.940205283075235,10
TOP2A,3.6358702942616725,19.751409000558198,18.405339264448074,0.6666666666666666,0.6666666666666666,0.17016565772671768,1.0,1.0,3408.0,980.8780000000002,0.00019089636471941818,0.0008269828632089779,6.901444598064453,3.894627447840757,0,0.6074364446998778,none,1.0,0.6074364446998778,6,high,TOP2A,ENSG00000131747,492.0,24.0,67.20873414634146,4.486987500000001,5.499841268198703,2.2828632249079064,3.6358702942616725,1.7725194092347992e-20,3.932427599882625e-19,FDR Up-regulated,337.0,766.0,0.30839404840373297,0.006673150788871061,0.3017208976148619,7.244661525252294e-07,2.4808493710701912e-05,1.0,True,validated,1.0,0.007192398873401287,0.007192398873401287,absolute_coefficient,220.0,TOP2A,DNA topoisomerase II alpha,4,0.992289899768697,0.9950773975446296,0.75,0.4726832044738759,0.9376403233407168,11
RAD51,1.7018938555230614,16.44312506599019,15.320045458555231,0.6666666666666666,0.5389696835503565,0.21688599334511377,1.0,1.0,2818.0,910.3780000000002,0.0003474290674508247,0.004925761108583561,8.693636776651905,1.0997562820764277,0,0.5436506683284651,none,1.0,0.5436506683284651,185,exploratory,RAD51,ENSG00000051180,492.0,24.0,7.745595934959349,1.688241666666667,2.8120056813278898,1.3539706833715115,1.7018938555230614,3.6047482030628826e-17,4.785799956838052e-16,FDR Up-regulated,337.0,765.0,0.33401202121765927,0.008328032334186015,0.3256839888834733,1.5024767773491348e-07,7.3436034558099785e-06,1.0,True,validated,1.0,,,,,RAD51,RAD51 protein,3,0.9797165055453413,0.9701678429511892,0.9166666666666666,0.3020926780733107,0.9364697695599731,12
COL1A1,2.8734609417309707,9.089974900271402,8.48840402284216,0.6666666666666666,0.6666666666666666,0.15363112584196562,1.0,1.0,2560.0,742.3249999999997,0.00024200818607651717,0.0008175045495905369,5.644562584707227,2.267656915898065,0,0.6037988476852324,none,1.0,0.6037988476852324,8,high,COL1A1,ENSG00000108821,492.0,24.0,1182.8176863821132,160.54253333333332,9.397252360946196,6.733693937912616,2.8734609417309707,8.12877494460548e-10,3.2478501028671326e-09,FDR Up-regulated,337.0,766.0,0.4581476823918698,0.00596585953407544,0.4521818228577944,1.6128985485220065e-12,2.55644419940738e-09,1.0,True,validated,1.0,0.009569603637017228,0.009569603637017228,absolute_coefficient,86.0,COL1A1,Collagen alpha-1(I) chain,4,0.9940098452049108,0.9946622383014057,0.75,0.45248881473243907,0.9337977967541082,13
CSF3,4.357643025525719,4.387231823480852,4.066899014191385,0.5907859078590786,0.5907859078590786,0.12309649640738429,0.6,1.0,1705.0,573.6450000000002,0.00019509621034365622,0.0012163835810332624,3.9980755522185873,2.973801017783863,3,0.48927635116084395,none,1.0,0.48927635116084395,477,exploratory,CSF3,ENSG00000108342,436.0,24.0,4.487440366972478,111.499625,1.4936353909190663,4.2068713193474325,-4.357643025525719,4.0998519721881616e-05,8.572371540558605e-05,FDR Down-regulated,335.0,727.0,-0.03133258142077656,-0.002044216722654796,-0.029288364698121763,0.6539571653414661,0.7934104103221267,1.0,True,geo_weak_signal,0.5,-0.009323948372930171,0.009323948372930171,absolute_coefficient,99.0,CSF3,CSF3 protein,4,0.9954925567878536,0.9978648953205622,0.75,0.44184172985064796,0.9330125222369129,14
STX1A,2.5022817776478417,28.700820563538198,26.80231683858602,0.6666666666666666,0.6666666666666666,0.09805828885023637,1.0,1.0,1154.0,360.694,0.0002071002175998285,0.0007215366242038217,3.1838020454530715,4.16003637972716,3,0.5915728235470519,none,1.0,0.5915728235470519,26,high,STX1A,ENSG00000106089,492.0,24.0,14.463359959349596,1.7292416666666668,3.4772149217523975,1.4089242800266915,2.5022817776478417,1.9914959908909724e-29,1.5764607465921447e-27,FDR Up-regulated,337.0,765.0,0.3434160214127525,-0.008029117651003736,0.35144513906375624,1.8304116911860238e-07,8.553067839295712e-06,1.0,True,validated,1.0,0.008277144745198936,0.008277144745198936,absolute_coefficient,148.0,STX1A,STX1A protein,4,0.9916968151355199,0.9899768696993061,0.75,0.4591235722347055,0.9329235339238643,15
H2AC20,1.8662173296882645,11.20269722812595,10.460540704033695,0.6639566395663956,0.5629636286874524,0.16445225763092838,0.2,1.0,1849.0,687.0980000000005,0.00025474710998092096,0.00435686482661005,5.6666662747455625,0.2959775738603287,0,0.4258962332958464,none,1.0,0.4258962332958464,1123,background,H2AC20,ENSG00000184260,490.0,24.0,8.422573469387755,1.584533333333333,2.1639813355982427,1.3218908953570232,1.8662173296882645,6.270508658550977e-12,3.46305425783911e-11,FDR Up-regulated,,,,,,,,1.0,False,missing_geo,0.0,,,,,H2AC20,H2AC20 protein,3,0.9883755411897278,0.9845797995373939,0.9166666666666666,0.2500692789354713,0.9328572894811966,16
ADRB2,2.9987102741026037,21.516811027036038,20.045039965040193,0.6639566395663956,0.6639566395663956,0.09074068130517694,1.0,1.0,1443.0,428.022,0.00014530860312701673,0.0006516340612678193,3.056558201489051,3.9889757708926816,3,0.5882556328139682,none,1.0,0.5882556328139682,37,high,ADRB2,ENSG00000169252,490.0,24.0,9.062399795918367,79.42726666666668,2.879935156239975,6.209606314695431,-2.9987102741026037,3.042208482731469e-22,9.01488176227334e-21,FDR Down-regulated,320.0,708.0,-0.4201135135879667,-0.0006907169130304565,-0.41942279667493626,6.50232543410414e-09,7.361561295039331e-07,1.0,True,validated,1.0,-0.009154164462262212,0.009154164462262212,absolute_coefficient,106.0,ADRB2,ADRB2 protein,4,0.9851135757072534,0.9893244766028112,0.75,0.46922812258620666,0.9322207971931057,17
CD4,0.8370456403131626,19.38026991424953,18.054148331779327,0.6666666666666666,0.40059396911677264,0.3167114848850049,0.6,0.2,4120.0,1397.7379999999996,0.0005187273519678268,0.004455597260135477,12.226883990161221,-0.4350352103602003,4,0.36961314075600166,none,1.0,0.36961314075600166,2612,background,CD4,ENSG00000010610,492.0,24.0,83.2326867886179,149.47227916666665,6.073425165312766,7.200830242601696,-0.8370456403131626,4.166103794225832e-20,8.827783390321493e-19,Not significant,316.0,683.0,-0.006667255996829606,0.010206703738190812,-0.016873959735020417,0.8155317457974605,0.8969155045587217,1.0,True,geo_weak_signal,0.5,,,,,CD4,CD4 protein,3,0.998339363027104,0.9898582527726707,0.9166666666666666,0.2102544175644403,0.9297926989540669,18
ALB,6.817466670897006,10.933528704814105,10.206332459041592,0.44308943089430897,0.44308943089430897,0.36995931066889776,0.6,1.0,5499.0,1728.2820000000002,0.0004570279459091585,0.011364103098776668,16.910210482191022,3.424665569931357,4,0.45053738981057206,plasma_or_blood_marker,0.35,0.15768808643370022,12491,background,ALB,ENSG00000163631,327.0,16.0,145.5204611620795,0.29908124999999997,1.271865729129739,0.3591155934725393,6.817466670897006,1.1653900215152373e-11,6.218240871129246e-11,FDR Up-regulated,310.0,713.0,0.033700656180360146,-0.0010823201553885947,0.03478297633574874,0.7345933143547261,0.8479310052814905,1.0,True,geo_weak_signal,0.5,,,,,ALB,ALB protein,6,1.0,0.9998220746100469,0.8333333333333334,0.29861910324505353,0.9284039267850219,19
FAM183A,2.2869240443594165,3.9371356433232583,3.6431317727561408,0.6476964769647696,0.6145744259741358,0.06011535683134385,0.2,1.0,144.0,57.734000000000016,7.100960649809075e-05,0.008727157264179558,2.306611766383136,0.21221392949985604,3,0.4320633694161329,none,1.0,0.4320633694161329,1032,background,FAM183A,ENSG00000186973,478.0,24.0,12.895836820083687,66.8137,2.8082111183829914,4.850129435482581,-2.2869240443594165,0.0001155751209699111,0.00022744072300112875,FDR Down-regulated,,,,,,,,1.0,False,missing_geo,0.0,-0.004858601402027051,0.004858601402027051,absolute_coefficient,525.0,FAM183A,FAM183A protein,6,0.9965008006642548,0.9975683530039736,0.8333333333333334,0.30427481216073016,0.9275346277436074,20
CALML5,5.19507577783531,4.758699763913816,4.416725029685506,0.23529411764705882,0.23529411764705882,0.30833407801986473,0.6,1.0,3710.0,1154.29,0.0004979036856554944,0.010953573640177941,13.572723321032369,1.7068027184017465,4,0.3060687912820173,none,1.0,0.3060687912820173,5392,background,CALML5,ENSG00000178372,247.0,8.0,51.96367408906883,0.44578750000000006,1.5805171434493674,0.47174488838360595,5.19507577783531,1.7430114341351204e-05,3.830672026975009e-05,FDR Up-regulated,275.0,580.0,0.01252114391547035,0.0005477811558727086,0.011973362759597643,0.8813074277288978,0.9371387685118,1.0,True,geo_weak_signal,0.5,,,,,CALML5,CALML5 protein,6,0.9994662238301406,0.9993476069035051,0.8333333333333334,0.29509961758773606,0.9272707977686083,21
ANLN,3.3080510413487656,27.97412690982798,26.11459950246308,0.6666666666666666,0.6666666666666666,0.1041043548509434,0.2,1.0,1968.0,618.8969999999998,0.0001045123719139279,0.0006859929481346679,3.386012300734433,3.9540404569194023,3,0.4729029580672075,none,1.0,0.4729029580672075,558,background,ANLN,ENSG00000011426,492.0,24.0,26.90095528455285,1.8170624999999998,4.161722569581827,1.4255567514992515,3.3080510413487656,1.0613853531293383e-28,7.680694609061705e-27,FDR Up-regulated,,,,,,,,1.0,False,missing_geo,0.0,0.0066337898354071586,0.0066337898354071586,absolute_coefficient,276.0,ANLN,ANLN protein,4,0.9932981436450982,0.9932388351817805,0.75,0.41785111486175436,0.9254799921467484,22
GAPDH,1.6556000231347634,18.983502151195044,17.687058417570828,0.6666666666666666,0.5315626703682288,0.47002925265467377,1.0,1.0,9423.0,2868.319000000001,0.0004232189644199059,0.0038276589829137598,20.551781472074644,-0.20382111046923632,4,0.5950461177309342,housekeeping_gene,0.35,0.20826614120582695,10774,background,GAPDH,ENSG00000111640,492.0,24.0,1787.064778861789,566.5419666666668,10.534289481886434,9.104820268509272,1.6556000231347634,1.0387184573157282e-19,2.0556140738028748e-18,FDR Up-regulated,318.0,662.0,0.36881833136778724,0.00014664807421608272,0.36867168329357114,8.422634197461473e-09,8.90440318820549e-07,1.0,True,validated,1.0,,,,,GAPDH,GAPDH protein,3,0.9999406915366823,0.9995255322934583,0.9166666666666666,0.1705680358243119,0.9245727694504622,23
KIF14,2.0770737586909767,55.91360151649351,52.98774818376657,0.6470588235294118,0.5813808660555398,0.12274646403379001,1.0,1.0,2395.0,770.8190000000001,0.00010401540396953644,0.0007416780406430088,4.980458303603104,6.291104226919175,3,0.5465580655761175,none,1.0,0.5465580655761175,179,exploratory,KIF14,ENSG00000118193,492.0,22.0,4.722339227642277,0.35616363636363635,2.139898745925192,0.42862077330273946,2.0770737586909767,1.2201085865818054e-56,1.028612543917791e-53,FDR Up-regulated,337.0,764.0,0.3964601762185857,0.006024495223402996,0.3904356809951827,7.295203923708963e-10,1.471641591519108e-07,1.0,True,validated,1.0,,,,,KIF14,KIF14 protein,4,0.9994069153668228,0.9998813830733646,0.75,0.39172381475402857,0.9242213874703177,24
NPM1,0.6818247823210533,15.31597322538122,14.273497382402624,0.6666666666666666,0.37575863183803515,0.17360244289751448,1.0,0.2,2469.0,846.43,0.0002207524012928612,0.0038896629511677282,6.658371361572217,0.41479265346197713,0,0.40891184728688434,none,1.0,0.40891184728688434,1466,background,NPM1,ENSG00000181163,492.0,24.0,188.00158353658534,116.81910833333332,7.404364792481775,6.869093557317133,0.6818247823210533,4.830885839377856e-16,5.327244351716809e-15,Not significant,275.0,580.0,0.2855870835279877,0.01027224115838682,0.27531484236960085,0.00010715439946528168,0.001343365041883955,1.0,True,validated,1.0,,,,,NPM1,NPM1 protein,3,0.9868928296067849,0.9798944309352945,0.9166666666666666,0.21345289922310642,0.922830175847576,25
HIF1A,0.6625441680890136,4.17195803386733,3.8641527978524874,0.6666666666666666,0.3726737335609088,0.2519362106542942,1.0,0.2,4087.0,1277.4659999999994,0.00031523898157896147,0.0044840322009908,10.195205496807615,-1.2379288790129626,0,0.4105692920674494,none,1.0,0.4105692920674494,1425,background,HIF1A,ENSG00000100644,492.0,24.0,139.8189983739837,87.9642625,6.8895545251530415,6.377344690611735,0.6625441680890136,6.730416895587286e-05,0.00013672477021264726,Not significant,320.0,708.0,0.2035131393091433,-0.001378842430205037,0.20489198173934833,0.002847645180226537,0.016498497793531818,1.0,True,validated,1.0,,,,,HIF1A,HIF1A protein,3,0.9897989443093529,0.9838087895142636,0.9166666666666666,0.19234813230128428,0.9205473199076607,26
STAT1,0.8110761006866545,5.607831606033986,5.215432562977874,0.6666666666666666,0.39643884277653135,0.2324896661342649,1.0,0.2,2830.0,968.428,0.00040042657010661253,0.0038067277070063694,8.671175024708258,-0.7529435153983864,0,0.4234974074536292,none,1.0,0.4234974074536292,1166,background,STAT1,ENSG00000115415,492.0,24.0,133.45729857723583,75.63482083333332,6.748777590474738,6.1984340656846015,0.8110761006866545,2.466995708268288e-06,6.089300927698961e-06,Not significant,320.0,707.0,0.25677530225220835,0.002572187788562541,0.2542031144636458,0.0001711248961311359,0.0019255889681287553,1.0,True,validated,1.0,,,,,STAT1,STAT1 protein,3,0.9873672973133266,0.9770476246960441,0.9166666666666666,0.20500132597046086,0.9203376606456812,27
KIF20A,2.6610638645850093,17.11112424263041,15.94380433214076,0.6666666666666666,0.6666666666666666,0.12062575454078882,1.0,1.0,1963.0,654.6419999999999,0.00015140162371358085,0.0008305372308158933,4.2054022726324805,3.069996610881798,0,0.5965376659989735,none,1.0,0.5965376659989735,15,high,KIF20A,ENSG00000112984,492.0,24.0,17.77824512195122,1.968895833333333,3.819853580735539,1.4357764553266248,2.6610638645850093,7.742402720572186e-18,1.1381399500572591e-16,FDR Up-regulated,259.0,555.0,0.4546623598670939,-4.228707906362173e-10,0.4546623602899647,4.246366189154624e-11,2.243496803270026e-08,1.0,True,validated,1.0,0.00622548650405109,0.00622548650405109,absolute_coefficient,316.0,KIF20A,Kinesin-like protein KIF20A,4,0.9822074610046854,0.9836308641243106,0.75,0.4219927339859054,0.9189763478062757,28
HSPA9,0.5068807336884138,8.830499106006553,8.243600025657223,0.6666666666666666,0.34776758405681285,0.214598252573247,1.0,0.2,3738.0,1041.9599999999998,0.0002748640791827324,0.004818537685774947,9.023165846933189,-0.7791443204473069,0,0.3944808551995076,none,1.0,0.3944808551995076,1847,background,HSPA9,ENSG00000113013,492.0,24.0,84.45337256097561,59.13715833333334,6.291793706195814,5.89449106452141,0.5068807336884138,1.4774095228280578e-09,5.706896211776377e-09,Not significant,337.0,766.0,0.22309328976172943,0.0030642711753456485,0.22002901858638377,0.0008358309489401682,0.006453405969722454,1.0,True,validated,1.0,,,,,HSPA9,HSPA9 protein,3,0.9832157048810866,0.9834529387343574,0.9166666666666666,0.18984752299625568,0.9171635177194126,29
HJURP,2.951136661291515,22.149292395091663,20.63589960979469,0.6666666666666666,0.6666666666666666,0.07219521682115534,1.0,1.0,717.0,273.52099999999996,0.00013659932845096513,0.0012546917652411283,2.1113396868995076,4.087133956776129,3,0.5858829477006541,none,1.0,0.5858829477006541,47,high,HJURP,ENSG00000123485,492.0,24.0,14.408741869918698,0.9924458333333334,3.4122176079038744,0.8861664428936272,2.951136661291515,7.09100195170401e-23,2.3125993018893874e-21,FDR Up-regulated,277.0,626.0,0.375659026114761,0.01127167332240718,0.3643873527923538,1.4448814025039056e-07,7.124870738124814e-06,1.0,True,validated,1.0,0.0030077077717668337,0.0030077077717668337,absolute_coefficient,961.0,HJURP,HJURP protein,4,0.985825277267066,0.9865369788268786,0.75,0.40179975504488324,0.9168937055706058,30
TEK,3.1353286343556652,15.455039199653234,14.3992970222907,0.6666666666666666,0.6666666666666666,0.08122018759841676,1.0,1.0,1279.0,376.273,0.0001327864214911132,0.0006231991204124962,2.5784319908595235,3.6041882368709293,3,0.5878684412716516,none,1.0,0.5878684412716516,40,high,TEK,ENSG00000120156,492.0,24.0,7.656146951219511,75.05934583333332,2.757085044770018,6.037433107648027,-3.1353286343556652,3.507202163287441e-16,3.9875209491024644e-15,FDR Down-regulated,337.0,765.0,-0.1654196612147244,-0.004241050225610272,-0.16117861098911412,0.01111459633818953,0.046612809463321074,1.0,True,validated,1.0,-0.0069137571898952805,0.0069137571898952805,absolute_coefficient,243.0,TEK,TEK protein,4,0.9663721012988553,0.9864183619002431,0.75,0.4378072655183912,0.9166970611129208,31
TRIM28,0.49082441201382093,7.308153560220516,6.8158300534090746,0.6666666666666666,0.34519857258887804,0.2676878033138795,0.6,0.2,2658.0,938.011,0.000550513703222676,0.004266425917500758,9.575783675955378,-1.5933991411492103,0,0.33532676878069323,none,1.0,0.33532676878069323,3795,background,TRIM28,ENSG00000130726,492.0,24.0,216.44206808943093,153.7357625,7.625141143037831,7.2558075170994245,0.49082441201382093,4.9186558840311496e-08,1.5281639369937206e-07,Not significant,337.0,766.0,0.11209397392695665,0.006870241962273255,0.10522373196468339,0.13117396115287727,0.28116084658066254,1.0,True,geo_weak_signal,0.5,,,,,TRIM28,TRIM28 protein,3,0.9936539944250045,0.983749481050946,0.9166666666666666,0.16264846123798454,0.9156073499436052,32
