gene_name_norm,gene_name,gene_id,count_tumor,count_normal,mean_raw_tumor,mean_raw_normal,mean_log_tumor,mean_log_normal,gdc_log2_fc,gdc_abs_log2_fc,gdc_p_value,gdc_adj_p_value,gdc_neg_log10_fdr,gdc_expression_status,count_advanced,count_early,mean_advanced,mean_early,geo_stage_diff_advanced_vs_early,geo_p_value,geo_adj_p_value,degree_gene,weighted_degree_gene,protein_count,pagerank,betweenness_centrality,target_penalty_reason,target_penalty_factor,geo_direction_match,geo_validation_status,geo_validation_bonus,pca_1,pca_2,cluster_id,gdc_neg_log10_p,sample_prevalence_score,expression_evidence_score,network_context_score,geo_component_score,de_priority_gate,target_score_raw,target_score,target_rank,evidence_level
KIF2C,KIF2C,ENSG00000142945,492.0,24.0,20.66010162601626,1.7214458333333333,3.8932366094123596,1.308106392184306,2.9925947852906383,2.9925947852906383,2.60691940118813e-21,6.492654065499713e-20,19.187577736114907,FDR Up-regulated,320.0,708.0,0.39994675973230187,0.0017197605065927752,0.3982269992257091,1.0461667527992912e-09,2.0012448486738165e-07,1066.0,376.8599999999999,1.0,0.00015916272453182212,0.00022629473764027906,none,1.0,True,validated,1.0,2.52321956321103,3.9853603382939187,3,20.58387239582068,0.6666666666666666,0.6666666666666666,0.08618407615480181,1.0,1.0,0.5889604967540564,0.5889604967540564,33,high
CENPF,CENPF,ENSG00000117724,492.0,24.0,15.804798780487806,1.4940833333333332,3.56190018503957,1.2625860329181544,2.752291693014665,2.752291693014665,2.51765256875939e-27,1.5606669103622087e-25,24.80668977754469,FDR Up-regulated,337.0,766.0,0.39246827472576135,0.008106093602036138,0.3843621811237252,2.1934381002703897e-09,3.526984887318837e-07,1321.0,404.9660000000002,1.0,0.00014079925680537112,0.0004288936912344556,none,1.0,True,validated,1.0,2.8069645587177527,4.297799178384778,3,26.59900420190141,0.6666666666666666,0.6666666666666666,0.08590728393563817,1.0,1.0,0.5888996024658403,0.5888996024658403,34,high
TK1,TK1,ENSG00000167900,492.0,24.0,114.3821524390244,17.97030416666667,6.388079002662894,4.071796694445572,2.604605366073571,2.604605366073571,4.888267764192523e-16,5.386998873990204e-15,14.268653115231823,FDR Up-regulated,337.0,766.0,0.40238773255285637,0.0007314992747597844,0.4016562332780966,2.4752515999352987e-10,6.367820996300158e-08,1498.0,442.50199999999995,1.0,0.0001194793261425165,0.0003980891719745223,none,1.0,True,validated,1.0,2.718307628775908,3.085120537502245,3,15.310845012805142,0.6666666666666666,0.6666666666666666,0.08510089840930228,1.0,1.0,0.5887221976500464,0.5887221976500464,35,high
PBK,PBK,ENSG00000168078,492.0,24.0,15.49835162601626,1.4034000000000002,3.428057964725359,1.1563456504222984,2.779173207357267,2.779173207357267,1.377807136210886e-19,2.6610774482991697e-18,17.57494248550893,FDR Up-regulated,277.0,626.0,0.33687711643922524,0.007878518163653526,0.3289985982755717,1.920658458957849e-06,5.520649119724698e-05,1474.0,398.6090000000001,1.0,0.00012063155090606262,0.0012001914619350926,none,1.0,True,validated,1.0,2.9309737729841925,3.5115151776390015,3,18.860811570194276,0.6666666666666666,0.6666666666666666,0.0832964047241861,1.0,1.0,0.5883252090393208,0.5883252090393208,36,high
ADRB2,ADRB2,ENSG00000169252,490.0,24.0,9.062399795918367,79.42726666666668,2.879935156239975,6.209606314695431,-2.9987102741026037,2.9987102741026037,3.042208482731469e-22,9.01488176227334e-21,20.045039965040193,FDR Down-regulated,320.0,708.0,-0.4201135135879667,-0.0006907169130304565,-0.41942279667493626,6.50232543410414e-09,7.361561295039331e-07,1443.0,428.022,1.0,0.00014530860312701673,0.0006516340612678193,none,1.0,True,validated,1.0,3.056558201489051,3.9889757708926816,3,21.516811027036038,0.6639566395663956,0.6639566395663956,0.09074068130517694,1.0,1.0,0.5882556328139682,0.5882556328139682,37,high
PLAU,PLAU,ENSG00000122861,492.0,24.0,162.8533268292683,25.821495833333334,6.428578426929233,4.679459333014514,2.6109433616085123,2.6109433616085123,5.838247621895243e-22,1.665629325766086e-20,19.778421641396058,FDR Up-regulated,337.0,766.0,0.42228212254329167,0.0012235702581578432,0.42105855228513384,1.3766000728238146e-09,2.4634480335451974e-07,1788.0,489.52000000000004,1.0,8.95125350839707e-05,6.160903851986655e-05,none,1.0,True,validated,1.0,2.823713481720542,3.6914118447563333,3,21.233717488905718,0.6666666666666666,0.6666666666666666,0.08207265752872794,1.0,1.0,0.58805598465632,0.58805598465632,38,high
TPX2,TPX2,ENSG00000088325,492.0,24.0,55.78494451219514,4.285141666666667,5.165613554906964,2.2094270246159398,3.425494428011551,3.425494428011551,3.1751032662297786e-19,5.812748770021748e-18,17.23561844706788,FDR Up-regulated,301.0,639.0,0.4857476343813838,0.003442998514704717,0.4823046358666791,9.058009881381975e-13,2.00997239267866e-09,1359.0,398.29,1.0,0.00013131005671240597,5.805467091295117e-05,none,1.0,True,validated,1.0,2.569957115831283,4.220995447368023,3,18.498242145261944,0.6666666666666666,0.6666666666666666,0.08124049764728242,1.0,1.0,0.587872909482402,0.587872909482402,39,high
TEK,TEK,ENSG00000120156,492.0,24.0,7.656146951219511,75.05934583333332,2.757085044770018,6.037433107648027,-3.1353286343556652,3.1353286343556652,3.507202163287441e-16,3.9875209491024644e-15,14.3992970222907,FDR Down-regulated,337.0,765.0,-0.1654196612147244,-0.004241050225610272,-0.16117861098911412,0.01111459633818953,0.046612809463321074,1279.0,376.273,1.0,0.0001327864214911132,0.0006231991204124962,none,1.0,True,validated,1.0,2.5784319908595235,3.6041882368709293,3,15.455039199653234,0.6666666666666666,0.6666666666666666,0.08122018759841676,1.0,1.0,0.5878684412716516,0.5878684412716516,40,high
DLGAP5,DLGAP5,ENSG00000126787,492.0,24.0,16.36270223577236,1.2410625000000002,3.5660951331410846,1.0609212001882005,2.9537367091969524,2.9537367091969524,1.6900531292584952e-23,5.949057580882565e-22,21.22555182752174,FDR Up-regulated,337.0,763.0,0.3518639204233266,0.009765272364716093,0.3420986480586105,3.279688652337891e-08,2.3628665972525256e-06,993.0,327.7339999999999,1.0,0.0001454167446541332,0.0009478313618441007,none,1.0,True,validated,1.0,2.4848253699871075,4.120632942299749,3,22.772099642498095,0.6666666666666666,0.6666666666666666,0.07973642271160886,1.0,1.0,0.5875420129965538,0.5875420129965538,41,high
AURKA,AURKA,ENSG00000087586,492.0,24.0,28.051809756097565,4.789054166666667,4.384535482747846,2.431359868476654,2.3272284771431684,2.3272284771431684,1.735297470260378e-18,2.8685147692215915e-17,16.542342909708704,FDR Up-regulated,317.0,698.0,0.19061385384064508,0.005193576793103642,0.18542027704754144,0.004323399799130145,0.022744485903911316,2511.0,760.9420000000002,1.0,0.00018929334563344314,0.003103752780305328,none,1.0,True,validated,1.0,6.1043835844366265,2.3811583392984454,0,17.760626066337704,0.6666666666666666,0.6390232230095736,0.15220660262946706,1.0,1.0,0.5874522552573687,0.5874522552573687,42,high
MELK,MELK,ENSG00000165304,492.0,24.0,17.827430894308943,1.3273916666666667,3.676789895414124,1.1283263385309021,3.016050228582245,3.016050228582245,2.6606376096512238e-24,1.0605439890385173e-22,21.97447131319128,FDR Up-regulated,337.0,766.0,0.3961988352892025,0.007354699451596094,0.3888441358376064,1.8967746776155092e-09,3.0948110364917756e-07,1423.0,393.5729999999999,1.0,0.00012232098337952897,1.4217470427661511e-05,none,1.0,True,validated,1.0,2.5472372381537607,4.331472741237926,3,23.575014274207152,0.6666666666666666,0.6666666666666666,0.07826811016038307,1.0,1.0,0.5872189842352842,0.5872189842352842,43,high
SPAG5,SPAG5,ENSG00000076382,492.0,24.0,17.783318495934957,2.0885458333333338,3.8010655024625137,1.5673293598731382,2.6044523248206266,2.6044523248206266,2.8317726599275995e-25,1.297459750517371e-23,22.886906105848933,FDR Up-regulated,318.0,699.0,0.3774854459202374,0.011987538860034256,0.3654979070602032,2.87261818686231e-08,2.110708528691214e-06,1631.0,426.9080000000001,1.0,9.53016208473077e-05,0.00012084849863512285,none,1.0,True,validated,1.0,2.6134587119096424,4.028972354739753,3,24.547941615566334,0.6666666666666666,0.6666666666666666,0.07610244904562805,1.0,1.0,0.5867425387900381,0.5867425387900381,44,high
CDKN3,CDKN3,ENSG00000100526,492.0,24.0,17.33007113821138,2.083279166666667,3.6654484359591697,1.52919282894441,2.571674959770372,2.571674959770372,1.1631280082789202e-20,2.6253683196239457e-19,18.58080975970214,FDR Up-regulated,337.0,766.0,0.39601041195162456,0.006420057972129581,0.389590353979495,2.525318826833771e-10,6.367820996300158e-08,1666.0,443.1769999999999,1.0,8.551253046550426e-05,1.8956627236882015e-05,none,1.0,True,validated,1.0,2.509323728778692,3.575503939749516,3,19.93437248627766,0.6666666666666666,0.6666666666666666,0.07525694065395898,1.0,1.0,0.586556526943871,0.586556526943871,45,high
CEP55,CEP55,ENSG00000138180,492.0,24.0,24.49731768292682,2.4635708333333333,4.1781118425243085,1.67544492292596,2.880013399850969,2.880013399850969,3.232322839602391e-20,6.960433639659759e-19,18.15736370271059,FDR Up-regulated,277.0,625.0,0.4093164427908615,0.004283786302898079,0.4050326564879634,1.743948274408857e-09,2.9316827431161014e-07,884.0,296.3499999999999,1.0,0.00014774827951361902,0.00012084849863512285,none,1.0,True,validated,1.0,1.9655919775894326,3.856881559627124,3,19.490485269043564,0.6666666666666666,0.6666666666666666,0.07311376463863985,1.0,1.0,0.5860850282205007,0.5860850282205007,46,high
HJURP,HJURP,ENSG00000123485,492.0,24.0,14.408741869918698,0.9924458333333334,3.4122176079038744,0.8861664428936272,2.951136661291515,2.951136661291515,7.09100195170401e-23,2.3125993018893874e-21,20.63589960979469,FDR Up-regulated,277.0,626.0,0.375659026114761,0.01127167332240718,0.3643873527923538,1.4448814025039056e-07,7.124870738124814e-06,717.0,273.52099999999996,1.0,0.00013659932845096513,0.0012546917652411283,none,1.0,True,validated,1.0,2.1113396868995076,4.087133956776129,3,22.149292395091663,0.6666666666666666,0.6666666666666666,0.07219521682115534,1.0,1.0,0.5858829477006541,0.5858829477006541,47,high
MMP1,MMP1,ENSG00000196611,492.0,24.0,163.16325223577232,5.599312499999999,5.246319306012143,1.6822326276951465,4.636671671415652,4.636671671415652,1.6208736332111506e-11,8.455925225734285e-11,10.072838866073687,FDR Up-regulated,337.0,766.0,0.20678955249388864,0.006618822784668841,0.20017072970921979,0.001894066661336928,0.012084341349932845,1457.0,418.481,1.0,8.401242641969187e-05,4.976114649681529e-05,none,1.0,True,validated,1.0,2.346772806393168,4.695421045804007,3,10.790250842362056,0.6666666666666666,0.6666666666666666,0.07199875752939393,1.0,1.0,0.5858397266564666,0.5858397266564666,48,high
MYBL2,MYBL2,ENSG00000101057,492.0,24.0,65.5649430894309,6.138370833333332,5.269537373127311,2.047788712320935,3.2210958160501937,3.2210958160501937,5.1835793025623095e-14,4.0231769916217366e-13,12.395430861091715,FDR Up-regulated,337.0,766.0,0.3841639104802217,0.009303634243411822,0.3748602762368099,4.589270508336003e-10,1.018359125799759e-07,1716.0,453.11899999999997,1.0,6.661480865468082e-05,3.554367606915378e-05,none,1.0,True,validated,1.0,2.411719319491052,3.578291274989006,3,13.285370252891656,0.6666666666666666,0.6666666666666666,0.07187422841389261,1.0,1.0,0.5858123302510563,0.5858123302510563,49,high
ZWINT,ZWINT,ENSG00000122952,492.0,24.0,46.47370264227642,7.3143875,5.171733322003145,2.9428465003130992,2.5134466822262387,2.5134466822262387,2.0870232208330297e-18,3.386842976560704e-17,16.470204937986026,FDR Up-regulated,318.0,699.0,0.3136964675531255,0.00505572089285707,0.3086407466602685,2.6244541525818915e-06,6.999595870888482e-05,684.0,250.192,1.0,0.00014558153090672753,0.0012167785107673643,none,1.0,True,validated,1.0,1.9669645987618662,3.250234830390672,3,17.680472718819765,0.6666666666666666,0.6666666666666666,0.07141067560894397,1.0,1.0,0.5857103486339676,0.5857103486339676,50,high
KIFC1,KIFC1,ENSG00000237649,492.0,24.0,30.16810955284553,4.463350000000001,4.438263348699855,2.305562360356649,2.512212898619637,2.512212898619637,4.1685321673935604e-17,5.448497742203319e-16,15.26372322473364,FDR Up-regulated,337.0,765.0,0.3371257280658147,0.011488000217679085,0.3256377278481356,2.521322983035752e-07,1.1100824800310188e-05,1233.0,361.1009999999999,1.0,9.866257162180714e-05,0.0004727308917197452,none,1.0,True,validated,1.0,2.1043317556959487,3.185248398845892,3,16.38001684282531,0.6666666666666666,0.6666666666666666,0.07033517199954978,1.0,1.0,0.5854737378399009,0.5854737378399009,51,medium
PDK4,PDK4,ENSG00000004799,492.0,24.0,34.35972296747968,213.7697875,4.3992386424265995,7.320293253572125,-2.602612181267458,2.602612181267458,2.4417804887633657e-12,1.4330268298308078e-11,10.843745678452347,FDR Down-regulated,313.0,739.0,-0.25105479584572415,-0.010630896965581142,-0.240423898880143,0.0012808503061645126,0.00899072723896132,2055.0,492.658,1.0,4.086864758175857e-05,2.606536245071277e-05,none,1.0,True,validated,1.0,2.5219577279717114,2.8234386999702177,3,11.612293380851316,0.6666666666666666,0.6666666666666666,0.07030685129354118,1.0,1.0,0.585467507284579,0.585467507284579,52,medium
KIF4A,KIF4A,ENSG00000090889,492.0,24.0,15.055498577235776,1.029095833333333,3.4742403243709243,0.9566027879431255,2.984158556603435,2.984158556603435,1.9975729102953987e-28,1.3975550556220214e-26,25.854631074402633,FDR Up-regulated,260.0,568.0,0.42719500101207253,-5.0747242402023e-10,0.4271950015195449,1.5955516932048567e-09,2.80994381525522e-07,903.0,306.851,1.0,0.00012037484186196965,0.00013506596906278436,none,1.0,True,validated,1.0,1.915270612109925,4.777139127575126,3,27.699497360218682,0.6666666666666666,0.6666666666666666,0.06769804408511232,1.0,1.0,0.5848935696987246,0.5848935696987246,53,medium
PSAT1,PSAT1,ENSG00000135069,492.0,24.0,45.48444613821138,4.018316666666666,4.872101830288775,2.2060472203545776,3.211472650129765,3.211472650129765,7.509003923018122e-22,2.072165550671171e-20,19.683575550630067,FDR Up-regulated,275.0,580.0,0.27734277247916905,0.014371713644178616,0.26297105883499045,0.0010911019689118743,0.007964326542813977,1619.0,425.47300000000007,1.0,5.278792665852645e-05,0.0,none,1.0,True,validated,1.0,2.2223468801008073,4.361368178720337,3,21.12441766877843,0.6666666666666666,0.6666666666666666,0.06494392920675075,1.0,1.0,0.5842876644254851,0.5842876644254851,54,medium
FOSB,FOSB,ENSG00000125740,492.0,24.0,62.09393536585366,554.8105416666666,4.184356183213415,8.112237038050994,-3.1390199532710175,3.1390199532710175,3.7875835209710157e-10,1.58506939059549e-09,8.799951720643033,FDR Down-regulated,337.0,766.0,-0.24056488108193883,-1.8560895988080582e-05,-0.24054632018595073,0.00017660157549399564,0.0019652903511593596,1329.0,348.277,1.0,7.511326894609576e-05,4.028283287837428e-05,none,1.0,True,validated,1.0,1.7726333301365063,3.2037021796246896,3,9.421637781645572,0.6666666666666666,0.6666666666666666,0.0611976089730866,1.0,1.0,0.5834634739740789,0.5834634739740789,55,medium
THBS2,THBS2,ENSG00000186340,492.0,24.0,47.15246300813008,7.7292708333333335,4.729076455090285,2.6651497995716347,2.4636765401770835,2.4636765401770835,1.973139771764645e-09,7.48798327520227e-09,8.125635134288043,FDR Up-regulated,337.0,766.0,0.3874435202717416,0.001898729393298813,0.3855447908784428,1.2258303612852061e-08,1.1148022834802755e-06,1706.0,431.12899999999996,1.0,9.30445461282355e-05,9.478313618441007e-06,none,1.0,True,validated,1.0,2.4042951418044196,2.395451795501515,3,8.70484214943809,0.6666666666666666,0.660854913095,0.07560689306805912,1.0,1.0,0.5832626994034064,0.5832626994034064,56,medium
AOC3,AOC3,ENSG00000131471,492.0,24.0,38.437619715447155,244.90442083333332,4.831646031070543,7.818926250002431,-2.640453287116713,2.640453287116713,9.598696137890447e-21,2.1900353935178736e-19,18.659548866399472,FDR Down-regulated,337.0,766.0,-0.37768815232451886,-0.01227049516664706,-0.3654176571578718,1.1664570793174596e-07,6.2520972439745005e-06,1175.0,332.015,1.0,7.592445320820866e-05,5.6869881710646044e-05,none,1.0,True,validated,1.0,1.6925552834529893,3.757592298586817,3,20.017787756395563,0.6666666666666666,0.6666666666666666,0.05948101548535779,1.0,1.0,0.5830858234067786,0.5830858234067786,57,medium
AGER,AGER,ENSG00000204305,492.0,24.0,120.552031097561,3782.8696999999993,5.207656970855252,11.753396417768945,-4.96021650371889,4.96021650371889,9.52769227938857e-39,2.2006358838735707e-36,35.657451809652976,FDR Down-regulated,320.0,708.0,-0.308541303932725,-0.0015009905673342488,-0.3070403133653907,7.053864935378889e-06,0.00015652526291605752,994.0,287.53900000000004,1.0,9.867834835247286e-05,4.739156809220504e-06,none,1.0,True,validated,1.0,2.0616421910009097,7.699874330107137,3,38.02101227792343,0.6666666666666666,0.6666666666666666,0.05945661480846116,1.0,1.0,0.5830804552578613,0.5830804552578613,58,medium
VWF,VWF,ENSG00000110799,492.0,24.0,66.37078455284554,328.2086541666667,5.59920093433957,8.217847875389717,-2.2888072563676394,2.2888072563676394,7.34777673682006e-18,1.084858700170955e-16,15.964626823780643,FDR Down-regulated,317.0,738.0,-0.26772319940829575,-8.620167886813077e-05,-0.2676369977294276,0.0002524665459001072,0.00255809710206547,2556.0,756.709,1.0,0.0002075382147443074,0.0010911908553230209,none,1.0,True,validated,1.0,5.544751629764604,2.493577075465869,0,17.133844048261732,0.6666666666666666,0.6328758276854889,0.14799486012562424,1.0,1.0,0.5829601826185542,0.5829601826185542,59,medium
EDNRB,EDNRB,ENSG00000136160,492.0,24.0,9.656522967479676,108.0465958333333,2.928811950763789,6.495982901906772,-3.355136038845448,3.355136038845448,9.047058123861283e-16,9.45706429178085e-15,14.024243658497735,FDR Down-regulated,337.0,766.0,-0.20417956364526238,0.0019248492080568124,-0.20610441285331918,0.004727416646544055,0.0243843271470973,1179.0,304.78799999999984,1.0,7.163033550112248e-05,0.00024406657567485593,none,1.0,True,validated,1.0,1.655159194543748,3.9572023228677775,3,15.043492619499691,0.6666666666666666,0.6666666666666666,0.0558615236780151,1.0,1.0,0.5822895352091633,0.5822895352091633,60,medium
FOS,FOS,ENSG00000170345,492.0,24.0,337.6079556910569,1421.3118958333337,7.722077644869676,10.029252963206806,-2.0705500899827665,2.0705500899827665,5.763813771962029e-09,2.0442503998538445e-08,7.689465908628174,FDR Down-regulated,337.0,766.0,-0.2383766124986709,-0.00658681683787011,-0.2317897956608008,0.0007378746307457947,0.005868615790770317,4060.0,1214.9460000000001,1.0,0.0003083474867799658,0.002670514861995754,none,1.0,True,validated,1.0,9.479701622889971,0.7434188449354276,0,8.23929005962693,0.6666666666666666,0.5979546810639093,0.23521993260858118,1.0,1.0,0.5818954335242885,0.5818954335242885,61,medium
CDA,CDA,ENSG00000158825,492.0,24.0,68.5455924796748,11.398387499999998,4.662705588374824,3.443904688014694,2.4878065855632583,2.4878065855632583,1.3774093860669712e-08,4.6245519033204305e-08,7.334930341918068,FDR Up-regulated,337.0,765.0,0.22206917009972732,-0.005887865381668401,0.22795703548139573,0.0013211837032222915,0.009196068498902964,1014.0,272.887,1.0,9.87573213601915e-05,0.00021089247801031242,none,1.0,True,validated,1.0,1.439529294435357,2.4433609348038,3,7.860936961932081,0.6666666666666666,0.6647157203567879,0.058527927459284625,1.0,1.0,0.5817445951813129,0.5817445951813129,62,medium
SLC7A5,SLC7A5,ENSG00000103257,492.0,24.0,94.88395121951217,14.177854166666668,5.910496891064414,3.668531103552477,2.6593215232390337,2.6593215232390337,7.799273940518062e-14,5.831643366344791e-13,12.234209043120188,FDR Up-regulated,337.0,766.0,0.3637970433547041,0.017509249375702075,0.346287793979002,1.3616029804341398e-05,0.0002641081305579857,1149.0,286.59900000000005,1.0,7.209968523969545e-05,0.0,none,1.0,True,validated,1.0,1.391490870895736,3.153876074185111,3,13.107945825297126,0.6666666666666666,0.6666666666666666,0.052763746699886836,1.0,1.0,0.5816080242739751,0.5816080242739751,63,medium
SMAD6,SMAD6,ENSG00000137834,492.0,24.0,4.9701158536585375,34.33434583333334,2.3581638588443017,4.72982627551853,-2.565240366509467,2.565240366509467,7.899352482442959e-10,3.160678267832718e-09,8.500219709670128,FDR Down-regulated,336.0,748.0,-0.28988504927439773,-0.003945360666160835,-0.2859396886082369,2.9451008312762133e-05,0.0004913668229023998,954.0,258.42900000000003,1.0,7.060595521422385e-05,0.0008814831665150137,none,1.0,True,validated,1.0,1.3783350894487185,2.6130355747874137,3,9.102408506788965,0.6666666666666666,0.6666666666666666,0.05254820192989912,1.0,1.0,0.5815606044245777,0.5815606044245777,64,medium
KCNN4,KCNN4,ENSG00000104783,492.0,24.0,56.91770955284552,6.527070833333333,5.061480151958763,2.6451500968907813,2.9438440968043715,2.9438440968043715,4.80196519702241e-14,3.755377327782693e-13,12.425346420007084,FDR Up-regulated,317.0,689.0,0.32468542607048706,-0.0013899148221523736,0.32607534089263945,2.36862795223435e-06,6.488870896306201e-05,777.0,212.12700000000004,1.0,9.084570278602335e-05,2.8434940855323022e-05,none,1.0,True,validated,1.0,1.042516741202158,3.4801077679745376,3,13.318580991883302,0.6666666666666666,0.6666666666666666,0.04841828136290043,1.0,1.0,0.580652021899838,0.580652021899838,65,medium
