gene_name_norm,gene_name,gene_id,count_tumor,count_normal,mean_raw_tumor,mean_raw_normal,mean_log_tumor,mean_log_normal,gdc_log2_fc,gdc_abs_log2_fc,gdc_p_value,gdc_adj_p_value,gdc_neg_log10_fdr,gdc_expression_status,count_advanced,count_early,mean_advanced,mean_early,geo_stage_diff_advanced_vs_early,geo_p_value,geo_adj_p_value,degree_gene,weighted_degree_gene,protein_count,pagerank,betweenness_centrality,target_penalty_reason,target_penalty_factor,geo_direction_match,geo_validation_status,geo_validation_bonus,pca_1,pca_2,cluster_id,gdc_neg_log10_p,sample_prevalence_score,expression_evidence_score,network_context_score,geo_component_score,de_priority_gate,target_score_raw,target_score,target_rank,evidence_level
COL10A1,COL10A1,ENSG00000123500,492.0,23.0,58.14981097560975,3.7557130434782615,4.972001735547477,1.4616625356126602,3.6366399865926065,3.6366399865926065,3.0423964442641354e-13,2.0684615502716767e-12,11.684352547603877,FDR Up-regulated,335.0,722.0,0.18592690346734736,-0.0013300832772145043,0.18725698674456187,0.00986461672756305,0.04253809968952756,940.0,259.003,1.0,5.244427146024472e-05,1.6587048832271762e-05,none,1.0,True,validated,1.0,1.0659191797770098,4.087127867909924,3,12.516784195168578,0.6666666666666666,0.6666666666666666,0.04461356974863309,1.0,1.0,0.5798149853446992,0.5798149853446992,66,medium
GINS1,GINS1,ENSG00000101003,492.0,24.0,13.117002845528454,1.4810208333333337,3.405147442551386,1.2654373463747925,2.5084280704119277,2.5084280704119277,8.249189295298096e-28,5.349599258000816e-26,25.271678750045588,FDR Up-regulated,320.0,707.0,0.3746614435338415,0.0018172273618173081,0.3728442161720242,6.1514300681294305e-09,7.112112893872812e-07,785.0,247.012,1.0,5.579701722068065e-05,3.791325447376403e-05,none,1.0,True,validated,1.0,1.007891018369246,4.418476511885027,3,27.08358873046569,0.6666666666666666,0.6666666666666666,0.044064624224900956,1.0,1.0,0.5796942173294781,0.5796942173294781,67,medium
KIF11,KIF11,ENSG00000138160,492.0,24.0,17.308723170731707,2.699924999999999,3.791864505064697,1.8137773935191148,2.3069632510132903,2.3069632510132903,1.0641833103464781e-20,2.414965652187344e-19,18.61708904179511,FDR Up-regulated,337.0,766.0,0.330975898135611,0.004025012170319557,0.3269508859652915,2.1921668911355353e-07,9.807295023043856e-06,1723.0,565.3459999999999,1.0,0.00022257793947087531,0.00029619730057628147,none,1.0,True,validated,1.0,4.12574697757498,3.019978872949163,0,19.972983556425454,0.6666666666666666,0.635780786828793,0.12511745484015538,1.0,1.0,0.5796120297588674,0.5796120297588674,68,medium
HMMR,HMMR,ENSG00000072571,492.0,24.0,11.984216869918699,1.4419041666666665,3.2474245621175957,1.2103730597309412,2.410680514421975,2.410680514421975,1.1331915788507802e-21,2.9807711717633397e-20,19.5256713626641,FDR Up-regulated,337.0,766.0,0.3505804688817937,0.00587266817912046,0.34470780070267326,3.1607578939931466e-07,1.3103994063303433e-05,1482.0,401.5510000000001,1.0,0.00012280772550523237,0.00036728465271458903,none,1.0,True,validated,1.0,2.654272136539458,3.45513173839033,3,20.9456966615362,0.6666666666666666,0.6523755489741827,0.08079982964910967,1.0,1.0,0.5794871142611634,0.5794871142611634,69,medium
NCAPG,NCAPG,ENSG00000109805,492.0,24.0,9.672227642276422,0.9953083333333334,2.9098100443264086,0.9205767007413862,2.4191777378942136,2.4191777378942136,7.035684763695932e-22,1.964051006633727e-20,19.70684723772426,FDR Up-regulated,260.0,567.0,0.41407714859143685,4.31578494674104e-10,0.41407714815985835,1.7364098126499769e-09,2.9316827431161014e-07,1037.0,332.91099999999994,1.0,0.00014659807912533533,6.0424249317561424e-05,none,1.0,True,validated,1.0,2.1506473465704055,3.5559089522390583,3,21.152693627494045,0.6666666666666666,0.6537351047297408,0.07704508003962102,1.0,1.0,0.5794496116852996,0.5794496116852996,70,medium
TGFBR3,TGFBR3,ENSG00000069702,492.0,24.0,6.283815853658536,40.87555,2.43709007672795,5.218613887022641,-2.523341784879089,2.523341784879089,2.2842982365829697e-16,2.6691304620253258e-15,14.573630198204631,FDR Down-regulated,337.0,766.0,-0.2847741432183972,-0.000412314200886907,-0.28436182901751034,3.803800099529959e-05,0.0006020422554106261,1160.0,269.223,1.0,3.982928437587255e-05,7.1087352138307555e-06,none,1.0,True,validated,1.0,1.105284944774512,3.320489068709517,3,15.641247195502054,0.6666666666666666,0.6666666666666666,0.04270901221809764,1.0,1.0,0.5793959826879814,0.5793959826879814,71,medium
MMP12,MMP12,ENSG00000262406,492.0,23.0,67.08251849593496,4.827547826086957,4.667397470397125,1.6174263977174927,3.546323561353661,3.546323561353661,1.8972450587426472e-10,8.345799357020552e-10,9.078532060456595,FDR Up-regulated,337.0,766.0,0.22661823828950614,0.002223095964131556,0.22439514232537458,0.0013609159274328379,0.009407702314559088,1057.0,276.3330000000001,1.0,3.4106195450234246e-05,1.184789202305126e-05,none,1.0,True,validated,1.0,1.0195068356346828,3.7456590326771333,3,9.72187656959316,0.6666666666666666,0.6666666666666666,0.042183600318111504,1.0,1.0,0.5792803920699845,0.5792803920699845,72,medium
DUOX1,DUOX1,ENSG00000137857,492.0,24.0,16.63337906504065,100.65850833333333,3.282090867094159,6.612399641247463,-2.5273500986172417,2.5273500986172417,1.9117828081076442e-39,4.5400802714792936e-37,36.34293646847498,FDR Down-regulated,277.0,626.0,-0.42867338184300063,-0.001968330231505616,-0.426705051611495,8.61030408496759e-09,9.012389039878813e-07,875.0,220.00300000000001,1.0,5.98668991926432e-05,2.369578404610252e-06,none,1.0,True,validated,1.0,1.1889126709733533,5.566331180654175,3,38.71856144814682,0.6666666666666666,0.6666666666666666,0.04162846930533106,1.0,1.0,0.5791582632471728,0.5791582632471728,73,medium
EGLN3,EGLN3,ENSG00000129521,492.0,24.0,30.999807520325206,4.240583333333334,4.08142097177321,2.220568469654601,2.6102639139900843,2.6102639139900843,5.160133547663618e-14,4.0094475459519017e-13,12.396915463856981,FDR Up-regulated,277.0,626.0,0.3116781570820898,-0.0023855731767504075,0.3140637302588402,3.586386098298059e-05,0.0005758459299655132,654.0,193.7839999999999,1.0,5.452329177790992e-05,2.606536245071277e-05,none,1.0,True,validated,1.0,0.5445719616854473,3.239784270368405,3,13.287339058399368,0.6666666666666666,0.6666666666666666,0.037207022356525496,1.0,1.0,0.5781855449184355,0.5781855449184355,74,medium
TROAP,TROAP,ENSG00000135451,492.0,23.0,11.136545528455285,0.8407608695652173,3.0754086024555995,0.8234196575690111,2.7209837145332374,2.7209837145332374,4.074896053106254e-27,2.4278029099443304e-25,24.614786572373486,FDR Up-regulated,337.0,766.0,0.33483022209450336,0.009927511247847284,0.32490271084665606,1.613439833774564e-07,7.715997825745167e-06,610.0,188.555,1.0,5.211791012377447e-05,2.369578404610252e-05,none,1.0,True,validated,1.0,0.6584198378645808,4.603239267171868,3,26.389883465240114,0.6666666666666666,0.6666666666666666,0.03596573372785212,1.0,1.0,0.5779124614201274,0.5779124614201274,75,medium
EMCN,EMCN,ENSG00000164035,492.0,24.0,8.019775,51.03800416666667,2.794721204443761,5.537824900448245,-2.5284022801456287,2.5284022801456287,2.731743507538232e-16,3.152630204011097e-15,14.501326967969527,FDR Down-regulated,277.0,625.0,-0.22666913112003478,-0.005427929183281958,-0.2212412019367528,0.0021784400200284995,0.013487607155254575,713.0,188.27300000000002,1.0,4.332437640677996e-05,1.4217470427661511e-05,none,1.0,True,validated,1.0,0.504842584816312,3.392371554783835,3,15.563560080426146,0.6666666666666666,0.6666666666666666,0.033722720657543705,1.0,1.0,0.5774189985446595,0.5774189985446595,76,medium
TNNC1,TNNC1,ENSG00000114854,492.0,24.0,19.869303048780488,218.05784999999995,3.6134503389168064,7.707837404701565,-3.391857588798941,3.391857588798941,7.482205621756634e-40,1.9408841382836707e-37,36.71200038918965,FDR Down-regulated,337.0,766.0,-0.3231921450867807,-0.0017021501291842338,-0.32148999495759645,2.4947172779561256e-06,6.750948341200783e-05,825.0,186.53900000000002,1.0,4.2406335884251334e-05,0.0,none,1.0,True,validated,1.0,0.9972573385983767,6.470849897335437,3,39.12597036093771,0.6666666666666666,0.6666666666666666,0.03322667644351379,1.0,1.0,0.577309868817573,0.577309868817573,77,medium
PTPRB,PTPRB,ENSG00000127329,492.0,24.0,7.336937195121951,47.4439125,2.731103034259588,5.31491348085137,-2.53872601472175,2.53872601472175,1.0500497200658505e-12,6.5476658025260005e-12,11.183913495390637,FDR Down-regulated,337.0,766.0,-0.2001343141924811,-0.004231915069992019,-0.19590239912248908,0.004802226276791264,0.024630890695025713,793.0,188.76599999999996,1.0,4.041019633386629e-05,4.739156809220504e-06,none,1.0,True,validated,1.0,0.5017502166416138,3.0605298082978742,3,11.978790136511957,0.6666666666666666,0.6666666666666666,0.033025133582665046,1.0,1.0,0.5772655293881862,0.5772655293881862,78,medium
FOXF1,FOXF1,ENSG00000103241,492.0,24.0,7.834236585365852,54.33376666666667,2.848152377278527,5.512954086854934,-2.6469827597905553,2.6469827597905553,8.921597326075283e-13,5.631862692435618e-12,11.249347942048553,FDR Down-regulated,337.0,766.0,-0.18632099956850237,0.00478055976750048,-0.19110155933600284,0.0034622158921252507,0.01909209012083979,844.0,199.62599999999998,1.0,3.452954195275006e-05,4.739156809220504e-06,none,1.0,True,validated,1.0,0.5424978743632961,3.169307736778423,3,12.049557382418097,0.6666666666666666,0.6666666666666666,0.03289912059958431,1.0,1.0,0.5772378065319085,0.5772378065319085,79,medium
MB,MB,ENSG00000198125,487.0,24.0,16.425091786447638,2.1209791666666664,3.28527892976207,1.167525661287816,2.481095623447446,2.481095623447446,7.735058701256492e-11,3.6107648051463377e-10,9.442400799347674,FDR Up-regulated,337.0,766.0,0.192093662590822,-0.004343407285732871,0.19643706987655488,0.008854361765480418,0.03944087445197161,1190.0,328.61800000000005,1.0,7.705009074417e-05,5.568509250834092e-05,none,1.0,True,validated,1.0,1.5541606324563908,2.6635421964092876,3,10.111536386097123,0.6598915989159891,0.6568976374912432,0.05933945409000804,1.0,1.0,0.5770498895905223,0.5770498895905223,80,medium
NPR1,NPR1,ENSG00000169418,492.0,24.0,9.363753861788616,56.426725,2.87150956284766,5.754235008275773,-2.470175631168997,2.470175631168997,6.058045547201066e-22,1.7138373485127044e-20,19.766030397112516,FDR Down-regulated,337.0,765.0,-0.40163635949048737,-0.0024334737297537086,-0.39920288576073365,2.925221071886517e-11,1.7081751469779422e-08,644.0,176.87400000000005,1.0,8.667288522298198e-05,2.369578404610252e-06,none,1.0,True,validated,1.0,0.833880273883119,3.819089975268663,3,21.217667465763196,0.6666666666666666,0.6618947676537061,0.04298071289921874,1.0,1.0,0.576688055410311,0.576688055410311,81,medium
PTGES,PTGES,ENSG00000148344,492.0,24.0,79.80522784552845,10.237245833333334,5.580514599955806,3.3601407944862913,2.8461601489604202,2.8461601489604202,7.192948833745543e-18,1.0638623709279263e-16,15.973114551940057,FDR Up-regulated,318.0,699.0,0.34376911916360026,-0.0033079806654627442,0.347077099829063,1.7785142198217468e-05,0.0003283297049737484,551.0,138.50400000000002,1.0,5.190283343192067e-05,0.0,none,1.0,True,validated,1.0,0.3355862787841088,3.869700046018442,3,17.1430930289945,0.6666666666666666,0.6666666666666666,0.029708783888038555,1.0,1.0,0.5765359324553684,0.5765359324553684,82,medium
CALCRL,CALCRL,ENSG00000064989,492.0,24.0,14.888868495934961,101.46276666666667,3.662051059824138,6.433223694678456,-2.6890114587179057,2.6890114587179057,1.4844679168932556e-13,1.0578873012145892e-12,11.975560596069833,FDR Down-regulated,337.0,766.0,-0.2171706659366993,-0.00017577224817156168,-0.21699489368852773,0.004651870136650086,0.024084227329039993,568.0,140.344,1.0,5.07755818086902e-05,7.1087352138307555e-06,none,1.0,True,validated,1.0,0.27473227106053144,3.3109277250131783,3,12.828429184168838,0.6666666666666666,0.6666666666666666,0.029684086977223814,1.0,1.0,0.5765304991349892,0.5765304991349892,83,medium
B3GNT3,B3GNT3,ENSG00000179913,492.0,23.0,60.37460203252034,3.3581130434782613,5.293148907248705,1.916309257299809,3.8158662410972433,3.8158662410972433,6.08136933287511e-19,1.0647764104009058e-17,16.972741579008026,FDR Up-regulated,318.0,699.0,0.1968193170394889,-0.018695425575942823,0.21551474261543174,0.0011739963986058023,0.00842904154973377,392.0,113.94099999999999,1.0,6.214179869336085e-05,0.0,none,1.0,True,validated,1.0,0.3248278060217103,4.901727914049078,3,18.21599862027441,0.6666666666666666,0.6666666666666666,0.02923822797091284,1.0,1.0,0.5764324101536007,0.5764324101536007,84,medium
MFAP4,MFAP4,ENSG00000166482,492.0,24.0,132.67177581300814,889.1331249999998,6.337978495624019,9.648490807735026,-2.7353262372250113,2.7353262372250113,6.082961908392519e-22,1.718003697443991e-20,19.7649759058262,FDR Down-regulated,337.0,766.0,-0.3834778470669815,-0.002668622969093492,-0.38080922409788803,1.3252050866846118e-07,6.870631045217648e-06,693.0,163.97999999999996,1.0,3.646035197566931e-05,0.0,none,1.0,True,validated,1.0,0.4512792344573375,4.1508342825708775,3,21.215884903087748,0.6666666666666666,0.6666666666666666,0.02900666570308906,1.0,1.0,0.5763814664546795,0.5763814664546795,85,medium
S100A2,S100A2,ENSG00000196754,491.0,24.0,106.19937556008145,13.308291666666667,4.897360576471972,3.133037532345382,2.9053731646695407,2.9053731646695407,9.13801084707914e-08,2.7323284428551407e-07,6.563467096957525,FDR Up-regulated,335.0,720.0,0.2500971435569227,0.01376082675675813,0.23633631680016456,0.0007850451250003056,0.0061295395227856375,934.0,209.298,1.0,2.865554532632327e-05,2.369578404610252e-06,none,1.0,True,validated,1.0,0.5600064686236591,2.931898119568487,3,7.039148330760089,0.6653116531165312,0.6653116531165312,0.03262013587336056,1.0,1.0,0.576322771355554,0.576322771355554,86,medium
CLIC5,CLIC5,ENSG00000112782,492.0,24.0,11.58895711382114,138.81973333333335,2.8087178986435033,7.054695168244474,-3.473337310243149,3.473337310243149,3.306027681436361e-35,5.3598973785287004e-33,32.27084352530077,FDR Down-regulated,318.0,699.0,-0.4052876654815415,-0.008583822022770093,-0.3967038434587714,6.774355376372485e-09,7.516147290085272e-07,504.0,123.38400000000003,1.0,5.05464101703936e-05,0.0,none,1.0,True,validated,1.0,0.5403669423600933,6.141805825348441,3,34.480693514392904,0.6666666666666666,0.6666666666666666,0.027529073868754007,1.0,1.0,0.5760563962511258,0.5760563962511258,87,medium
ASPM,ASPM,ENSG00000066279,492.0,23.0,6.708352439024391,0.5487391304347825,2.535090456972497,0.6113274319214846,2.315328378531421,2.315328378531421,4.838992548103853e-44,1.6997969448662305e-41,40.76960295567536,FDR Up-regulated,277.0,626.0,0.4381449822532282,0.009118329116943689,0.42902665313628446,1.2132628205231423e-10,4.202122899327367e-08,1319.0,412.33400000000006,1.0,0.00016477813403227302,0.003350583864118896,none,1.0,True,validated,1.0,4.261324252698541,5.124156574346397,3,43.315245046690684,0.6666666666666666,0.637119207231694,0.10462424385280669,1.0,1.0,0.5758798071753333,0.5758798071753333,88,medium
FCN3,FCN3,ENSG00000142748,492.0,24.0,15.868432723577238,373.8061666666667,3.1815646394288084,7.765208568767981,-4.473746848206145,4.473746848206145,3.9819428017082156e-11,1.9404490629942838e-10,9.71209775305324,FDR Down-regulated,318.0,698.0,-0.22160180515548178,0.00581456356655865,-0.22741636872204044,0.000496241377177509,0.004274687950143216,443.0,125.35600000000001,1.0,4.614051225356262e-05,0.0,none,1.0,True,validated,1.0,0.2357292958156852,4.799383808549708,3,10.399904982651378,0.6666666666666666,0.6666666666666666,0.026682451456753953,1.0,1.0,0.5758701393204858,0.5758701393204858,89,medium
SPAG4,SPAG4,ENSG00000061656,492.0,24.0,22.460698780487803,3.1040833333333335,4.23241500272625,1.988918876597347,2.5151140546478556,2.5151140546478556,4.805393401237265e-26,2.4331452894372832e-24,23.613831957441164,FDR Up-regulated,275.0,584.0,0.3499387349378826,0.0009007977986746557,0.34903793713920794,2.4540829362392714e-06,6.657224982292107e-05,618.0,142.87899999999996,1.0,3.644236084401721e-05,0.0,none,1.0,True,validated,1.0,0.3552706850650221,4.351801393167118,3,25.31827105232576,0.6666666666666666,0.6666666666666666,0.026427425219449248,1.0,1.0,0.5758140335482788,0.5758140335482788,90,medium
MMP11,MMP11,ENSG00000099953,492.0,24.0,100.70699796747967,4.605358333333333,5.2154820748249575,1.4428575593472266,4.18146853422619,4.18146853422619,7.489485344224461e-14,5.614949417028397e-13,12.250654151780866,FDR Up-regulated,337.0,766.0,0.34885895085869595,0.007346757899409928,0.34151219295928603,3.619549960885026e-06,8.982787440119192e-05,603.0,142.87499999999997,1.0,3.347823953663888e-05,0.0,none,1.0,True,validated,1.0,0.3290546421736282,4.777506319596794,3,13.125548024736151,0.6666666666666666,0.6666666666666666,0.025695475714807486,1.0,1.0,0.5756530046572575,0.5756530046572575,91,medium
DES,DES,ENSG00000175084,487.0,24.0,12.598154620123202,96.84509999999999,2.8643977602804522,6.457032720990791,-2.8470887243710066,2.8470887243710066,1.5187927938429584e-21,3.897772495736092e-20,19.409183513276336,FDR Down-regulated,318.0,662.0,-0.36857426607887606,-0.0019918145073593236,-0.36658245157151675,4.203140845604374e-08,2.8609722504282536e-06,1031.0,256.629,1.0,5.2659594640234966e-05,4.739156809220504e-06,none,1.0,True,validated,1.0,1.164267130023321,4.119851353881414,3,20.818501472107474,0.6598915989159891,0.6598915989159891,0.044328764895039674,1.0,1.0,0.5754840355939819,0.5754840355939819,92,medium
TFPI2,TFPI2,ENSG00000105825,491.0,24.0,253.17360835030559,16.229345833333333,5.03963248460605,3.449915739959682,3.8828744072999233,3.8828744072999233,9.165666962321248e-07,2.3937780460300274e-06,5.620916120367834,FDR Up-regulated,296.0,693.0,0.2263257973001502,0.0013219695880976848,0.22500382771205252,0.000931959854430084,0.007058085040888589,921.0,208.928,1.0,1.1178001768876326e-05,0.0,none,1.0,True,validated,1.0,0.49207363124529874,3.7919795174966926,3,6.037835927044737,0.6653116531165312,0.6653116531165312,0.028252371666737566,1.0,1.0,0.5753618632300969,0.5753618632300969,93,medium
LYPD3,LYPD3,ENSG00000124466,492.0,24.0,26.654444512195123,2.438825,3.4772062352690494,1.7180780189141747,3.007523758444237,3.007523758444237,7.161353632819687e-24,2.665509571809553e-22,21.574219753590487,FDR Up-regulated,318.0,697.0,0.2881246450351282,0.005275712366559285,0.2828489326685689,0.00013989719657283523,0.0016424967153181025,481.0,124.28799999999995,1.0,3.270808902405307e-05,0.0,none,1.0,True,validated,1.0,0.17195467392691258,4.6384956066617145,3,23.14500487996857,0.6666666666666666,0.6666666666666666,0.023237388584021433,1.0,1.0,0.5751122254884846,0.5751122254884846,94,medium
CLEC3B,CLEC3B,ENSG00000163815,492.0,24.0,14.358286178861785,185.36117499999997,3.2767540301367193,7.385834598257747,-3.6010121909694286,3.6010121909694286,1.1271845435016335e-22,3.54579451268303e-21,20.450286436415222,FDR Down-regulated,335.0,720.0,-0.2738822362580295,-0.0030774293713168137,-0.27080480688671266,7.680765039536292e-05,0.0010520751618969774,666.0,159.12199999999996,1.0,1.4847751594205547e-05,0.0,none,1.0,True,validated,1.0,0.33627587107614804,5.080789024953688,3,21.948004975113367,0.6666666666666666,0.6666666666666666,0.023080500172222518,1.0,1.0,0.5750777100378889,0.5750777100378889,95,medium
FHL1,FHL1,ENSG00000022267,492.0,24.0,19.335860772357723,203.76284166666665,3.7117491034293857,7.585396914563343,-3.331855969756742,3.331855969756742,3.7772549152020396e-27,2.274581968757914e-25,24.64309840794908,FDR Down-regulated,337.0,766.0,-0.31874172869271417,0.008422473637787163,-0.3271642023305013,1.834727486031888e-07,8.553067839295712e-06,548.0,130.72100000000003,1.0,2.706611024273426e-05,7.1087352138307555e-06,none,1.0,True,validated,1.0,0.28425723460845403,5.257705069147717,3,26.422823704997775,0.6666666666666666,0.6666666666666666,0.022659034748808267,1.0,1.0,0.5749849876447377,0.5749849876447377,96,medium
FMO2,FMO2,ENSG00000094963,490.0,24.0,15.39732612244898,155.39144583333334,3.53224867485414,7.118580341319301,-3.253629121610099,3.253629121610099,1.1211042732290982e-19,2.2012788983597585e-18,17.65732492957513,FDR Down-regulated,337.0,765.0,-0.34605321460140964,-0.0038918926290790338,-0.3421613219723306,1.6259434641922892e-07,7.74242177476972e-06,963.0,205.36500000000004,1.0,1.4322089572624406e-05,0.0,none,1.0,True,validated,1.0,0.6518495884319796,4.416515882068361,3,18.95035399205983,0.6639566395663956,0.6639566395663956,0.028593476884303696,1.0,1.0,0.574583247841376,0.574583247841376,97,medium
P2RY6,P2RY6,ENSG00000171631,492.0,24.0,19.92765975609756,2.3216708333333336,3.762884387954691,1.6308187250626613,2.655429971507314,2.655429971507314,9.188798035213502e-20,1.848834411357218e-18,17.733101984164886,FDR Up-regulated,335.0,722.0,0.38229506593701473,-0.006656938113970037,0.3889520040509848,5.198929851243375e-09,6.590907215814167e-07,409.0,105.245,1.0,2.9102145296384062e-05,0.0,none,1.0,True,validated,1.0,-0.07009712643308223,3.9337744753230766,3,19.036741293925527,0.6666666666666666,0.6666666666666666,0.02002386544115266,1.0,1.0,0.5744052503970535,0.5744052503970535,98,medium
CYP4B1,CYP4B1,ENSG00000142973,491.0,24.0,100.63091466395115,572.3839583333332,4.8898649028770516,8.999852559959708,-2.4961622266319505,2.4961622266319505,1.0757338458045185e-25,5.152826242644882e-24,23.287954502043643,FDR Down-regulated,337.0,765.0,-0.4265050043293913,-0.0027860491874390375,-0.4237189551419523,1.567079131680939e-10,4.597452719172915e-08,816.0,189.39499999999995,1.0,9.117064070845642e-06,0.0,none,1.0,True,validated,1.0,0.43465537371823093,4.303864121548518,3,24.96829516695643,0.6653116531165312,0.6646988574340231,0.02536032125356152,1.0,1.0,0.5743701906433435,0.5743701906433435,99,medium
LAMP3,LAMP3,ENSG00000078081,492.0,24.0,95.04481666666668,623.7335041666666,5.775835878267987,9.18864864811984,-2.7014612411022387,2.7014612411022387,6.060464326721558e-27,3.4995030483853484e-25,24.45599362384042,FDR Down-regulated,318.0,698.0,-0.34437827496246126,-0.007031869510839824,-0.3373464054516214,1.6287443815281328e-06,4.884032138663414e-05,493.0,125.489,1.0,1.6119097132378756e-05,0.0,none,1.0,True,validated,1.0,0.05864252581022307,4.667284570959976,3,26.21749410078292,0.6666666666666666,0.6666666666666666,0.019290243209612104,1.0,1.0,0.5742438535061146,0.5742438535061146,100,medium
